this tv is very easy to set up and has a huge number of settings you can work from to get the perfect picture  .
the tv has a nice heavy base to anchor it on your tv stand  .
the widgets are nice to use and turn off very easily if you do not want to use them all the time  .
the picture , once you have it set up , is stunning  .
it's 1080p performance with blu    ray discs and hd tv is terrific i've seen a lot of reviews on here where they've encountered buzzing with the tv  .
mine has not had any of this since i've had it  .
i use my receiver for the most part for my sound , but i do have a few things that i run through my tv and there has not been any problem with buzzing at all  .
my only problem that i've had with the set is that the video board on it died and had to be replaced  .
this happened after about 9 months , i've had the same problem with both of my plasma tv's , so it seems to be a problem with plasma tv's in general  .
samsung's customer service is terrific and quickly arranged for a tech to come out and replace the boards in the set (all were replaced) at no charge to me  .
i've downloaded several updates to the firmware and they were very easy to install using a wi    fi connection i get a lot of comments arout how thin the set is and that is one of the reasons that i bought it  .
the picture , though , is the main reason i bought it  .
i saw it in a local store and it just said buy me as i walked by the display  .
very shortly after that i did i would highly recommend this set to anyone looking for a plasma .
forget what you read about the buzzing  .
before buying i read every review there was  .
i figured about 15% of the buyers were getting the buzzers  .
i is actually going to get the 650 to save money , get there ever so slightly deeper black and not get the ultra coolness factor of a 1  .
2 tv  .
i couldn't actually get the 650 locally and i just don't like to buy this kind of stuff online in case anything goes wrong  .
i made a calculated risk and went for the 860 and man is this thing impressive  .
solid  .
no buzzing or any weaknesses what    so    ever  .
buy this tv before it is gone  .
check out cnet's review  .
they rate it the very highest    best of all tv 50    53  .
noooo buzzzzz  .
the other complaint is the sound  .
i'd say it is adequate , but who really buys a tv like this and does not add separate speakers  .
you can use the tvs speakers as a perfect faux center channel fill .
i purchased this tv in the 50 version , pn50b860 , and i've only had it a few days but wanted to write a review after all the research i did before making my purchase i is sold on the very thin form factor from the start , so i is looking at the samsung leds initially before i found these plasmas  .
i wanted 1080p , thin , great picture , etc i didnt want the edge    lit led , so that is limiting me to waiting for the samsung 8500 back lit series to come out  .
when those came out i waited for the cnet review as well as some customer feedback  .
as i expected , the tv performed great  .
i wasnt too shy about the 4k price tag , but not enthused about it either ; i do like a deal if i can find it   ) it is around this time i found the 850/860 series plasma that's also the very thin form factor  .
the price is $2200 when i first saw it , and i thought this is much more reasonable than the 8500 series , so i started doing research on the 850/860 series  .
