as a macbook user , i purchased it to go along with time machine and it has completed several back ups   it works in the background    i do not even notice it  .
it is wonderful  .
look , if you're a techy guy that laments you cannot hook    up 10 computers with 4 different windows versions , linux and 3 generations of apple products    maybe not for you  .
if you're the average guy that wants one device for storage , printer/scanner access , wireless and backup    this is slick  .
finally have a product that answered all my concerns  .
i'm not a networking geek and all these functions could presumably be done via windows and some hardware  .
apple makes it simple and seamless  .
i did make a reservation and trip to see one of the apple geniuses at the mall    very helpful  .
like everything apple , it just looks sexy too  .
i can create a common folder on it for sharing files and i finally have my ip4000r canon printer hooked up and networked for all via ethernet  .
the usb port also allows you to hookup multiple other devices , including additional hard drives  .
for that reason , i bought the 500gb figuring i can add storage cheaper and independently via usb  .
also adds a possible layer of redundancy .
as a mac user , time capsule coupled with time machine , it is an elegant , smooth , and easy way to be confident that your data is backed up and having the option of an external hard drive that does not need a usb is great  .
this is a wireless n router and a nas drive for the same price as a nas only  .
is that cnet reviewer smoking  .
this is by far faster than the nas only 500gb and dlink wireless g i'm replacing  .
i do not usually back my data as frequently as i should , now , i'm backing up everyday and feel so good that my data is secure  .
if laziness is being smart ( as one reviewer twists) , then call me lazy   p  .
the reviewer gave it low points because the advanced features are for osx leopard users only  .
review it as a any mac product then give it a plus for making it compatible for windows users  .
anyway if you use windows , then you deserve what you get .
first of all , i just wanted to say that i think this product is well worth the price  .
if i had purchased a 500gb hard drive and a wireless router and a wireless adapter for my printer , the prices would have been almost the same but the time capsule is compact and convenient so , i would really recommend it  .
that being said , there is always a wish list that could improve any product  .
for the time capsule that would be    .
optional wired backup (especially for the first backup)  .
printer will sometimes take a while to print  .
for the money/functionality , it's not that hard to include an audio option (airtunes)  .
the unit can get a little hot sometimes  .
that's about it  .
for sure though , there the versatility and ease of this product are incomparable , especially with use alongside time machine on an a mac  .
plus , students get a discount on it and the applecare warranty covers the time capsule  .
highly recommended .
great fast and easy setup  .
had basic network setup in under five minutes  .
fast network and intuitive design for the setup menu  .
very simple  .
just works  .
fills a great need for extra room on a hard drive  .
also great to keep music on if you have multiple computers around the house .
the apple time capsule is a virtual back up , set forget solution i have been wanting for some time  .
i ordered this with my new macbook pro 2  .
4 processor  .
its schweet peace ,  .
this thing rocks  .
easy set up and interface make using this a breeze  .
very snappy and responsive ; i  .
setting updates appear immediately (unlike some belkin routers i have used) time machine is easily set up with my macbook pro and works like a charm  .
i recommend this to anyone , especially for backup purposes .
i'm an it consultant (windows , unix , mac)  .
i have a very picky client , the president of one of my corporate clients , who uses an imac 24 and a macbook air at home  .
we replaced the original wireless router at his house with a time capsule  .
it also replaced a usb drive on the imac for time machine backups the installation is painless and time machine integration is a piece of cake  .
most important is that the thing just works , day after day , month after month , with no problems  .
this is the kind of client that i hear from in a panic if google changes their logo for a day  .
i hear nothing about the time capsule or about the wireless connection it supports  .
it just works  .
which , especially with this client , is a blessing .
even though the time capsule is not have as much wireless coverage as the belkin n1 the other perks outweigh its cons  .
if your into wireless devices like i am i would rather choose the time capsule for its wireless capabilities .
i bought this based on reviews for backup purposes  .
its amazing  .
simple , elegant , works , quiet , awesome interface apple just keeps coming out with great products  .
i wish the router could handle multiple streams better , but that could be fixed with a firmware update  .
no matter what the issues are , however , it still gets the job done  .
no more windows crashing  .
things are smooth salin'  .
i do not get why a con by the reviewer is advance features are only for mac users  .
did you expect pc's to have some advance back up program  .
apple actually designed a program along with the os x for people to actually back up their computer  .
i know that the majority of computer users , both mac and pc , do not regularly back up  .
since time machine came out , a lot more mac users i know back things up .
while the neccessity of finding files in your computer becomes an easy way to use time machine in your mac .
as an os10  .
