all i wanted from a camera is something with alot of zoom , and video    recording options , and what i got is a dream  .
this is my first major camera (coming out of a 2 mp point shoot camera that is 6 years old) , so i really , really , really researched all the top camera (as per cnet) and kept falling for this one  .
i got it in black (since everyone always gets the silver) , and i've have it since sept , 2009  .
it's an amazing camera with alot of zoom (its a wide    angle camera too) and although its main tag is that its a hd    recording camera , i am still having sooooo much fun with its zoom options , that i am hardly playing with its recording options as yet  .
its worth every cent , and unless the naysayers that say there aren't many manual options on the camera , i say 'its a point and shoot camera' so do not expect too many manual options but it still has quite a few  .
if you need more info , let me know i still keep getting compliments for it every where i go (even as late as last night)  .
after a long time of looking and trying out different models of cameras in this category the lumix dmc    zs3 is the best camera for the price  .
despite my issues in the cons section above , this is still the best camera i have owned  .
it is easy to use , takes great quality movies , the 12x zoom is nice to have and the wide angle is very nice for indoor shots  .
i do not even bother using my semi    pro canon anymore as this camera takes pictures just as good and can fit in my pocket .
i love this camera  .
it is so easy to use , point and shoot  .
you can even do a burst of pictures and pick the best one  .
i love the hd video and the fact that you can zoom during a video  .
there is a convenient video record button on back which is very handy  .
i also like the toggle switches for on/off and shoot/review  .
no more , press and hold and wondering if the camera is on or off or which mode you are in  .
i found the menu easy to navigate  .
with the exception of the macro functions , i did not need to consult the manual to learn the basics of this camera  .
i also have to say that the design is very cool , compact and i love the colors  .
mine is red  .
it's been a long time since a camera has wowed me , but this one did  .
nice job panasonic  .
this is a great camera for traveling light and still getting high quality pictures       all automatically  .
i consider myself an amateur photographer and love to take photos where i'm in control of all setting       i have a nikon d200  .
but there are times when i just want to do things other than photography  .
when i do stuff with the kids , i find this camera to be the perfect companion  .
just point and shoot  .
the camera even recognizes my kids faces when taking group shots , and it makes sure that my kids are correctly exposed and focused  .
it detects the scene where you may have a very light background with a person in the foreground and compensates to expose the person correctly  .
the other beauty is the wide angle and telephoto       and it's not digital telephoto , it's the real deal .
we used this camera on our 1st big summer vacation to jackson hole , wy and yellowstone national park  .
what better place to test a camera's quality then there  .
anti    shake worked super while on horseback and a river float trip , again , no better situation to test this feature  .
we had 2 digitals filming at the same time , the other without anti    shake and very obvious it did not have this feature  .
stills  .
we did not have 1 still that is blurry  .
not one  .
many with the other  .
the zoom while video taping is exceptional  .
the videos we took of bison , elk and the tetons were very nice  .
