i have been using this camera for over a year and the pictures this camera take are incredible and suitable for framing  .
for the money i do not think you can find a better buy  .
the battery life is good averaging about 450 pictures on a single use of rechargable batteries  .
the shape of the camera makes it easy to hold steady for great pictures .
bottom line , it's affordable , handy , compact , takes great pics and is just a great little camera  .
i love how canon's colors are accurate too  .
the video is okay but i'm glad to have it  .
the zoom is not the best after going beyond what canon suggests but if you do what canon suggests , it's fine  .
the lcd screen can be a little hard to see in sunlight but what camera out there is not  .
and it's extremely easy to upload to your computer  .
it walks you through it so if you're not computer savvy , it's not a problem  .
i love it so much that i'll be with canon for years to come  .
this is a great little camera  .
there are a lot of options and settings , and although it may look chunky in pictures , it really is pretty small  .
a lot of people complained of it feeling plastic , and yes it does a little , but it is the most durable feeling plastic  .
i have had a canon powershot that felt really plasticy and is expecting it to feel like that after reading the reviews , but it definitely feels durable some pictures i took with it today    .
http  //img156  .
imageshack  .
us/gal  .
php  .
g  img1677s  .
jpg  .
grainy for a professional , but really for the money , and if you are just looking to take pictures of kids , etc  .
these are great pictures  .
also , the picture is not up here , but while in the kids/pets setting i moved around the camera a lot to see if it will fuzz up and it took an extremely still , clear picture awesome camera  .
this camera's standard settings have never let me down , always giving a pefect picture every time i purchased a $350 pentax w60 underwater camera (which is a horrible camera by the way)  .
and this camera way out performs it also , if you search around on the internet , you can find other firmware to use on this camera to take advantage of the digic iii processor .
the bottom like is that this is a great camera  .
it is worth the money because it will last for a while  .
you will not regret buying this camera  .
let me just say that you won't regret buying this camera ; it's sheer perfection in a point and shoot camera with lots of user friendly features , high quality , and great dependability  .
i have owned several digital cameras and none of them compare to the quality you get with canon  .
i currently own an olympus sp560uz which takes excellent photos , yet this little canon that cost 1/4 the price is just as good when it comes to picture quality  .
indoor , outdoor , and everywhere else , it's so versatile and easy to use if one more person describes this camera as being chunky i think i'll scream  .
what's with these puny credit card sized cameras that you can barely hold onto  .
what's the appeal with them other than they look cool  .
i think the mature person that's interested in great photos and ease of use , not to mention the way this camera fits in your hand and is very comfortable to use for long periods of time , will appreciate it's style and size  .
