if your not cheap and like to be dazzled with features , power , and brilliant looks this is the machine for you  .
more thought should have been put in to port layouts and connectivity to other network media like a network printer etc  .
redkawa  .
com has great file server to solve the file sharing over network however .
the bottom line is that its just great you'll be using this machine for awhile for years to come  .
get a free ps3 and games  .
have a look at this video first    .
http  //www  .
youtube  .
com/watch  .
v  dfkyve__mug  .
i know that you do not want to spend your money on this expensive product  .
please just take 2 minutes and read this  .
this is very easy to do  .
it literally takes 10 minutes to setup  .
simply follow the steps below  .
i promise you , this is 100% real  .
i wouldn't jeopardize my ebay account status if this is a scam  .
my feedback is real and i will answer you on any question  .
here is what you do  .
click on the link below , register , pick an account type (referral is the easiest) and complete just 1 offer (very important that you complete the 1 offer otherwise your account will sit in limbo until you do)  .
this is not like other sites where you need to complete one offer on 2 or 3 different pages  .
and a lot of these offers are free trials with nothing else to buy no commitments  .
there are plenty of cool offers to choose from such as blockbuster online , stamp  .
com , netflix , gamefly which are services you would regularly sign up for anyways and their all secure networks , why not use them to get a free ipod or cash (i did the stamps  .
com for a 4 week free trial and it is free  .
look at the offers and choose the one that works for you  .
after signing up and completing your one offer , simply refer 5    13 people (depending on the free prize you choose) to do the same under your link (just post the same thing as i have on ebay , and you'll get your referrals before the auction even ends )  .
then they will ship your free ps3 or your selected item for free , i chose the ps3  .
no joke , 100% real  .
the reason these companies make money , is because most people do not bother getting all the referrals  .
all you have to do is post it on ebay or any message boards , blogs , face book , my space or any place you hang out at  .
they use us as advertisement by word of mouth which saves them tons of money which goes toward yours and my free gift  .
these are legit companies such as blockbuster , netflix , gamefly etc you can copy my listing if you want  .
you must use your own authentic link though  .
you will get your own personal link after your orders placed step 1   copy and paste this link   http  //www  .
yourps34free  .
com/index  .
php  .
ref  5372921  .
step 2   sign up and chose an account type (referral is the easiest and best) step 3   complete just 1 offer (like blockbuster or stamps  .
com) and refer up to 13 people to do the same (use ebay  .
do what i did , copy my ad) step 4   receive your ps3 system or other electronics for free  .
(even the shipping is free  .
please take advantage of this offer  .
check it out now  .
copy and paste this link http  //www  .
yourps34free  .
com/index  .
php  .
ref  5372921  .
free 80 gig sony playstation 3    game console  .
black  .
just sign up for 1 trial and refer 8 to 14 people and get it free  .
shipping paid click here http  //www  .
yourps34free  .
com/index  .
php  .
ref  5372921  .
works , looks excellent , i like the sony ps3 because it is a tech wonder , it offers highly regarded blu    ray and games as well  .
the games are beatiful on it  .
upgrades are plenty , this is always cool , because you get the most recent technology .
this is the absolute best system out there , i say this with no doubt in my mind  .
this is my first playstation and so i guess everyone else's complaint about it not being backwards compatible with ps2 is really a non    issue for me  .
i bought this console because i wanted a blu    ray player  .
since i like video games (i is mostly a nintendo player) and is in the market for a bd player , i just decided to get a ps3  .
all i can say is that i'm really happy with it and i use my ps3 for gaming now more than i do for watching movies  .
anyway , i love my ps3 now  .
i also had xbox 360 and i can say that the ps3 is a more elegant device .
it is not a perfect 10 (more like 9  .
5) bt too many people have offered poor criticisms in their reviews so here is the real deal sony has hit the nail on head with the playstation 3  .
unlike microsoft's xbox 360 you do not have to pay for costly upgrades (hard drive , wifi , headsets , online subscription gaming , etc  .
) right off the bat you can upgrade to non    sony components saving you time and money  .
one of the neatest features is pairing the bluetooth headset that you thought could only work with your cell phone  .
