i had read reports that this camera does not work with macintosh , and that just is not true  .
it is instantly recognized by imovie  .
the full 1080i resolution is spectacular  .
imovie will have you making very polished films in under an hour  .
note that it looks like the sr7 has been replaced by the sr8 , but the only difference i can see is that the sr8 has a larger (100gb) drive  .
15 minutes after charging the battery for the first time , i is watching and editing my first film .
i personally like the touchscreen interface  .
is a change from the old button pressing  .
heck , it even has a calibration option that saves the user's touch positions also , the built    in 6  .
1mp camera is more than just good , and the price is not bad either ; only 1100 usd in some stores there are plenty of room for all the videos , and there's even a memory card slot the battery life of the original battery is not bad at all with about 70 minutes  .
if one would need an upgrade , there are options to choose from that ranges from 140 minutes to 4 hours  .
infrared is pretty cool too , though , useless most of the time for general purposes the bundled software is not crapware , as it's essential for avchd format conversion/playing  .
however , it is not good either , as it takes lots of space and slows the computer down furthermore , the whole darn camera is a fingerprint and oil magnet  .
even the eyepiece attracts oil , from your eyelashes  .
that is a major down overall , the camcorder is great , and it's even greater , as the memory stick pro duo prices are going down , as with the hdtvs also  .
that's a bonus for buying a hd camcorder .
when i is ordering this camera i is simply looking for a smaller more compact camera for when i take trips since my canon xl    h1 is quite big a troublesome to travel with  .
so when i went on the search for my new camera i is looking for a cannon , however i is unimpressed with reviews that i heard about them and decided to try the new line of sony camcorders  .
upon finding the sr7 i thought that it would be the perfect replacement  .
i ordered the sr7 from j r  .
who by the way is the best bet since they have no tax  .
with other companies such as b h even though the price may be lower by a little you still have to pay tax on arrival i anxiously opened my package to my new delightfully small baby  .
at 5u1/2 inches in length  .
the following day after a full night of charging i took the camera outside to film my two pet turtles , amazed at the clarity of the video i brought my lug of a canon outside and filmed the same thing as i did with the sr7  .
when comparing the footage i noticed that there is just a slight difference between camcorders  .
please keep in mind i did not configure the cannon for that lighting situation  .
but nevertheless i is surprised  .
after experimenting with the camcorder in may different situation i concluded the following    .
the camera excels in well lit areas  .
forget about filming in low light situation (i don't know any non    professional camera that does well in this , if there is , please enlighten me  .
if you are filming with wind either forget about the sound or buy a mic to attach  .
if you don't have to try not to zoom in if you want to get an extreme close up , since it seems to get out of focus and wo not let you adjust it below 0  .
8meters (weird bug)  .
colors usually come out very vibrant (part of the x  .
color)  .
overall for the entry level buyer this camcorder is a great buy , and i would defiantly suggest it if you are looking in the market for a consumer camcorder .
owned the sr7 for two weeks now , used it to record our holiday in the north of scotland , best picture quality i have ever seen from a camcorder period , using a tripod it captures the scene in perfect clarity , when played back using the 'avchd' files that where transfered to a playstation3 and viewed on a good quality 42inch/1080/lcd hdmi connected tv , it is like looking through a window onto the scene recorded , detail is amazing , almost looks better than when you where there , 10x optical zoom is smooth and really fast if required , makes my old minidv sd cam recordings look as sad as an old vhs recording , the best camcorder i have ever used with some brilliant features , could do with a wind filter and a usb socket in the actual camcorder would have been good but the docking unit is small and light so no real problem taking it with you if the need is there , a wee bit on editing the footage now if you are interested , i found editing the footage easy using 'vegas pro 7' but you need a fast machine or plenty of time to render the final video file , you can fit around 35 mins of footage on a dvd    r in 25mbps mpg2 hd , this guarantees no loss of quality , the dvd can then be watched on any compatible machine e  .
playstation 3 , blu    ray player , not yet tested on hd    dvd player , if you want full hd quality recording then this is the machine for you .
the sr7 is definitely one of the best , if not the best , affordable hd consumer camcorders you can buy right now  .
ive been through a few different cameras in the past 6 months (various brands and types) and none of them came even close to what i can get out of the sr7  .
high definition is sweeping through our giddy little consumer worlds at a breakneck pace  .
from tv to video games , to dvds and home movies now , its all bigger , better and closer to real life than its ever been  .
in some cases , hd can even make things seem more real than real life  .
this camera is no exception to that ive had about two weeks to test the sr7 in a variety of situations and lighting conditions  .
took it on a family camping trip last week , and from bright sun , cloudy days , the pitch black of night to the kids playing on the beach , this camera shined in every way  .
it is also light and compact enough that i barely even noticed much of the time that i is carrying it if it were any smaller or lighter , i dont think it would fit right in my hand  .
i didnt get to hold the cx7 , but if you want to go as small and light as you can , you might want to consider that one actually , when i is looking into all the different camcorders to buy , i narrowed it down to the sr7 and the cx7  .
yes , the cx7 is smaller , a little lighter , but in the end i went with the sr7 because you get 8 hours of hd (at the highest quality) compared to only 1 hour with the cx7  .
one hour of recording time on a family vacation would never have been enough  .
eight , on the other hand , is more than youd ever need  .
(if you shoot 8 hours of anything , i can bet that no one would want to watch it    including yourself  .
editing your video , and making dvds is pretty simple with the included software  .
avchd in , avchd out  .
ok , so you get the bare basic editing options (deleting scenes) , but for those of you who think you need to buy an expensive , complicated editing program to make dvds , you dont  .
you can edit out scenes on the camera itself very easily  .
basically , every time to pause the video , or stop it , you create a new file  .
these files are then strung together in one long slide show on the camera  .
you can then highlight any one of these scenes/files and either play from there , or delete them  .
its as easy as that when it comes to making a hd dvd (or standard definition dvd) the straight    to    burn function is pretty flawless  .
for hd dvds you will need a hd player , keep in mind  .
personally , i have a ps3 , so i play them on that  .
the quality of these hd dvds , by the way , is stunning  .
in fact , i cannot tell the difference between video straight from the camera and a dvd  .
its that good  .
i is preparing myself for a downgrade in quality , but its not the case at all for more editing control , there are a few options for handling avchd  .
currently , im running a free sony vegas trial  .
so far so good , but ive yet to play around with it enough to give a favourable review at this time  .
with vegas , you can choose avchd in and m2t out complaints  .
i have a couple minor ones  .
fortunately , theyre both easily correctable enough  .
for one , the battery life with the battery you get with the camera isnt very good  .
i think its only about an hour and a half  .
sufficient for taking it to the beach , or a birthday party , and just so long as you have somewhere to charge it up again after , you likely wont run into any problems  .
however , if youre on vacation , and youre off on a day trip , youre probably going to need to buy a better battery    or at least a spare my other only complaint is the cameras built in 5  .
1 surround sound mic  .
be warned , its very sensitive to wind  .
much of my beach shots were ruined somewhat because the wind just distorts the audio so badly  .
again though , this is fixable  .
the sr7 allows you to attach external microphones , and there are wind    screen options out there overall , i couldnt recommend this camera more  .
i is watching hdnet last night thinking , short of using a tripod , the videos on my camping trip were every bit as brilliant and vivid  .
truly a great camera  .
more quality youll ever need for kids birthday parties and christmas concerts  .
this is a camera a professional would take to such things .
i had the sony hdr    sr1 for about a month before sending it back to get the sr7  .
the sr1 had a great picture , but for some reason the sr7 is a little better  .
i liked the bigger screen on the sr1 and the use of a regular hdmi wire for ease of use  .
the sr7 has hdmi but you need a mini to regular hdmi wire or adapter which doesn't have many uses that i know of  .
this camcorder is very light and easy to use  .
there is plenty of hard drive space to last thru your longest vacation and get the birthday party when you get back  .
the question is will you have enough battery to get it all  .
bottom line the mini hdmi and short standard battery are the only things keeping me from giving it a perfect score  .
other than those two things , i could not be happier  .
it helps to have a blu    ray player as that is how you can play your hd video once on dvd  .
you can get about 45 min  .
worth of hd video , in its native format of avchd , on a regular dvd  .
you'll get more on a recordable blu    ray disk  .
you can put video back on the camcorder even after you have taken it off to use the camcorder as a means to play back in hd  .
