bottom line , phone is very good if you are a social networking person or a business person  .
i would recommend this phone to those kind of people  .
browser is slow and texting in landscape mode with text prediction and auto correction is extremely slow , but great when text prediction and auto correction is turned off  .
the htc hero also has a great camera with a 5mp's and auto    focus but lacking the flash  .
battery life isnt all that great , because cell standby or display takes up alot of the battery  .
i found out that my phone lasts longer on a wifi connection rather then the mobile connection  .
if the browser and battery life got improved this would be the ultimate phone for me .
i have used many of tmo's phones and after finally leaving them for sprint , i am truly satisfied  .
with the android 2  .
1 os , some of tmo's could have really benefited from the newer os .
it is very customizable with its 7 screens , widgets , and folders  .
it is a great value , now only $99  .
the battery life is not that good , but it can be increased by putting the power option widget on the home screen and turning off gps , bluetooth , wifi , and the data off using that widget  .
freeses data , in otherwords wo not connect to the network at times , this is due to having the wifi signal on and in use for about 48 hours or more and causes the phone to not be able to connect to the sprint network , this can be fixed by holding down the power button and selecting airplane mode on , then turning it back on .
found it to be freezing up until i downloaded the free advanced app killer  .
this is by far the best phone i've ever owned .
bottom line is this is the best phone ever  .
i have had mine for a month now  .
i had the instinct before and i hated it  .
i wanted a touch screen and at that time , the instinct is one of the better ones out for sprint  .
i could not text on it which frustrated me to all heck as all i do is text  .
the phone would freeze anyways i could go on and on about how i hated my previous phone  .
so i finally upgraded and it is between the hero and the moment  .
i is worried about having another touch screen for texting that is the only thing that had me torn  .
i fell in love with the hero just from playing around for a few min  .
i have owned it for a month now and have to say i love it  .
texting is so easy i just use the t9 feature and i am good to go  .
the phone is so organized and you can put apps where you like so they are easy access for you  .
i really could go on and on about how great this phone has been  .
i am truly truly happy with my choice  .
anyone worried about texting on this phone take it from me i am a huge text person and i have had no problems  .
i have also ready that the screen stays on while on a call which causes the phone to hang up for push buttons  .
i have not had that problem my phone goes to a black screen during a call  .
if you want a phone that does everything for you and then some and that you can make fun , this is the one for you  .
good luck to all of you in search of a great phone  .
one other thing if you are a facebook user all of your contacts that have facebook their profile pictures will be their contact photo  .
i found that very cool   )  .
works great for me and had it for a month and very happy  .
may get one for my daughter this week updated  .
on mar 19 , 2010  .
glad somebody finally built a smartphone worthy of the title  .
overall , i still love the phone updated  .
on jan 24 , 2010  .
i have used many phones    blackberry curve and palm treo pro for my smartphones  .
this phone is much better than both  .
i is deciding between this phone and the pre  .
the apps for andriod is a huge plus for the hero  .
plus , the pre did not offer a touchscreen keyboard when in landscape mode    very odd  .
i am very satisfied with my choice of phone  .
i am looking forward to andriod 2  .
ve had this phone for about 3 weeks now and i  .
m very impressed  .
s hard picking a new phone , especially when you  .
re the kind of person who doesn  .
t change phones every few months  .
i usually tend to keep my phone for 2    3 years ; hence the importance of making sure that this phone is the right phone  .
i do a lot of research and every phone has cons , the question then is   can you live with the cons of that phone  .
are they really cons for you or only for other people  .
this is my first smart phone or touch screen phone for that matter  .
m very efficient texting using numbers 1    9 , so i is worried that i would lose that efficiency with a touch screen keyboard  .
originally i is only looking at phones with a dedicated slide out keyboard for that reason , but considering how much bigger and bulkier those phones are , i really wanted something portable that would fit in my pocket without creating an uncomfortable dent  .
so i took the plunge and based on some good reviews and lots if in    store testing , bought the htc hero  .
to my surprise , the touch screen keyboard is fairly accurate  .
in addition , you are able to calibrate this keyboard for your fingers  .
there  .
s a wizard that prompts you to type a given sentence containing all alphabetic characters and depending on where you touch (between keys for example) , the keyboard will adjust accordingly , so that however you type , it knows what key you meant to hit  .
this is very useful and works well  .
it also features word completion and it seems like it recommends the words you use most , which i  .
ve noticed after a while and a lot of texting  .
so most of the time i can start a long word with only 3    4 characters and by hitting the space key , it fills in the recommended word  .
it does give you a pop    up list of words as you type , so you can choose any other word or even add your own  .
this saves you a lot of time talking about texting , it sort of presents your incoming and outgoing text messages like gmail does emails  .
it groups them by contact  .
this is very nice because it always keeps any incoming messages , even hours or days later , in context let  .
s talk about the built    in email client  .
i believe you can setup as many accounts as you want  .
i currently have three imap accounts setup  .
the email client allows you to delete multiple messages at once , sort them by date , subject , sender , and size  .
in addition , any one email can be opened , moved , deleted , marked as unread , replied to , replied to all , and forwarded  .
although by default it shows each message in its own line based on most recent date , you can tab over to the right and see them grouped based on conversation  .
just like the text messages mentioned earlier  .
another tab over to the right allows you to see any email attachments you have received  .
in the email settings you can adjust font size (smallest , small , medium , large , and largest) , you can choose to use a signature (just text) , choose where to save attachments (internal/microsd card) , and whether you want to confirm the deletion of an email  .
there are also some send and receive options where you can set the mail size limit , download frequency (manual or every x minute) , how many emails you want to retrieve (number of emails or by days) , whether you want to reply with original text and whether you always want to bcc yourself on any outgoing messages part 1 continued below .
i highly recommend this phone to any person of any age and carrir but it does work wonder on the sprint network and got to love sprint navigation and live tv   )  .
this is probably one of sprint's top 5 phones (perhaps top 3)  .
i have got to use a few of these , moment , tour , and hero in the last 2 months and my personal opinion is that this is the best device of those i started with the moment and my son with the tour  .
in the middle of the month we traded the tour in for the hero  .
the tour is a great phone but it is more business based , less fun after a month a half my son and i switched so he has the moment and i have the hero  .
he likes the moment better specifically for the keyboard  .
(he texts like the teen he is) the battery on the hero is about 60% better than the moment with the same apps running  .
i get through the day with the hero unless i am really doing some internet time  .
i had to really conserve to get through 12    14 hours on the moment cnet put down the rating of the hero after the droid eris from verizon came out but i think this is very wrong  .
they have the same software and interior hardware , except for the proximity sensor  .
this is not worth a 1/2 star  .
the moment has the proximity sensor and although i did like it , some people don't like the blacking out of the screen  .
also i have become very used to waiting the 15    30 seconds that it takes my phone to black out on its own , before tucking it under my ear  .
not a problem also cnet liked the touch keys of the eris even though it took several pushes of the menu button  .
i had this problem with the moments touch keys also , and it would drive me crazy  .
with the hero i know when i touch the menu , or search , etc and never have had response issues  .
when the eris came out my brother asked what i thought he should buy , droid or eris , and i suggested the moto droid because of the updated software and speeder processor  .
the eris has neither of these over the hero  .
and the touch keys are not the way to go i text between 150    300 text a month so i use the onscreen keyboard plenty  .
if you set the key board to compact qwerty , (this is similar to the suretype of blackberry perl) it will only set the keyboard to compact in portrait mode and in landscape it will still give you the normal qwerty keyboard  .
i find this takes care of most of my keyboard issues , which were mostly with the cramped portrait qwerty and hitting the wrong keys  .
the predictive text is really good and in landscape mode , i can punch out a pretty quick paragraph to come out of sleep , you can either push the menu button or the end button  .
i liked this much better than the moment where you always pushed end  .
i did get use to it but it felt like i is going to hang up on someone i finally found a stylus that works for this phone , the dagi stylus  .
i tried several types and this is the only one that worked well  .
i hope that others come out to compete and perhaps improve on design  .
taking gloves of in winter is the biggest reason for wanting a stylus though it is much more precise i probably would have given this phone a 9/10 but i am so mad that cnet brought it down as an after thought  .
the phone itself is really good with voice calls and even the speaker phone is great  .
i will set it down while getting dressed and leave it on speaker phone , i could not do this with my centro (my last treo)  .
i have used both wired headset (blackberry premium stereo) and bluetooth (plantroinics) both worked really well but the bluetooth drains the phone batter about twice as fast as normal  .
the wired headsets were definitely the better quality even with using only one earbud  .
(i won't drive with a headset in both ears) blackberry headsets work and are great , i like the premium in    ear eargel ones listening to music on the phone is really easy and great quality too  .
my son no longer brings his ipod video or mp3 but uses the moment and before that the hero  .
i have been using the pandora radio app to listen to music (very interesting) so phone sound quality is pretty impressive and really this is a phone (as well as a computer on the side) so should not it be best in the phone stuff  .
i have not heard of an android phone with poor voice quality yet but i am sure someone will invent one  .
the iphone gets bad marks on phone/voice quality  .
cnet did a iphone verses moto droid about a month back so their marks not mine anyway , i love the apps  .
my phone gets a little bogged down and i fine clearing them off helps  .
i love that all my phone numbers are in the clouds at one of my google accounts  .
it made it really easy to change phones around and you can edit at google i hope this helps some people  .
i also have played with the my touch , and iphone , through friends , so i have an idea of those  .
being a palm user , i almost upgraded to a pre but i think i am a android convert  .
i am trying to get my husband to go for the pre so i can check it out more throughly but from all the reviews , i think i still would like this better updated  .
on mar 2 , 2010  .
before you leave a negative comment , try to use the phone for other than talk and text  .
this phone does everything you need a phone to do  .
things that the normal phone user would not know is possible  .
this phone is highly customizable , phone book links to facebook with users photo albums in your phonebook  .
the phone cremates the iphone , and the so called appstore with 75 , 000 apps  .
(half of those are fart apps) , the android markets is the best i have seen , most are free and legit  .
if your looking for a reliable phone for business use or just looking for a toy , the hero is the phone to get on sprints cheap plans .
with the touch is better tho , you have to use ur skin  .
cannot use finger nails       (  .
i bought this phone yesterday at besy buy , and have had a hard time putting it down for one minute  .
the phone is a great alternative to that other competitor ( cough  , iphone)  .
i have played with an iphone (my cousin has one) and i have an ipod touch  .
i feel that this phone is on the same page , maybe even better  .
android is an awesome system and with htc's sense ui , it is amazing  .
if you are thinking about a new phone , get the htc hero  .
another issue that i want to clear up is the whole sprint sucks thing  .
people , get real  .
sprint's 3g coverage is great , and lost calls never happen  .
go get this phone  .
over all if you have verizon or t mobile i say drop your contract and get with sprint i highly recamend this phone i really do best choice i have made so far .
the best phone a must have  .
you can set up 7 different screens with all kinds of apps  .
i cannot believe all this phone can do and how fast it is  .
the instructions are not the greatest , but if you play around you can have the phone personalized the very first day  .
my blackberry tour is a good phone , but this one is smaller , the screen is bigger , and the browser is much faster  .
the best phone in my opinion sprint has come out with  .
i plan on purchasing this phone come december when it finally becomes available here in the u  .
i am also happy to have read today that they are soon releasing a firmware update to fix the sluggishness that had been reported in reviews i do have one major concern  .
i am switichin gover from windows mobile  .
i am a big microsoft supporter but i just could not deal with windows mobile anymore  .
i did like however how i could sync my contacts and live mail account with my phone effortlessly  .
is there any app available or in the works to support microsft live mail and contact sync  .
i do not really use my gmail account  .
and i have read about the forwarding option but i'd really just like to be able to put my preferred e    mail account on this lovely phone  .
come hang out at http  //www  .
htc    hero  .
com and thanks for reading .
im really happy that i got the hero .
bottom line , i would not trade this phone for anything  .
htc's sense ui is ultimately superior to any other bare    boned android phone  .
it's somewhat sluggish at times , but nothing that interfere's with loving the phone  .
it's not that bad of sluggishness it's a way superior phone to any out to date  .
once 2  .
0 hits , it'll be unstoppable .
great alternative to the iphone from sprint i is torn betwwen this and the htc touch pro2 and went with this under the reccomendation of the sprint sales rep , and im glad i did  .
just gotta keep a car charger with you  .
this is a great phone  .
i am soo happy i chose this phone over the iphone or blackberry .
i feel like i can make this phone do whatever i need it to its primary function is not phone its everything  .
(thanks sprint (and htc) now dan , about that tethering  .
this phone the best phone i've ever owned  .
coupled with sprint's awesome plans , this is a winner  .
iphone watch out  .
there is no such thing as an iphone killer 2  .
some people may want to start by understanding that the iphone is an mp3 player that became a phone  .
all other are phones that want to become mp3 players 3  .
until somebody (and google may do this) creates their own software such as itunes the iphone is going to be the best in this category only because of something very simple , support  .
itunes gives the best support there is for apple's devices 4  .
i had an ipod touch and i just wanted a device that would simplify my life so i could stop carrying too many things in my pockets , this phone did this and more 5  .
applications , one of the big things in the reviews  .
i don't know anybody that has every single application there is in the itunes marketplace , there are just too many  .
it has been 3  .
5 generations of iphone (that is what 3g s stand for right) of course they are going to have more apps than anybody else , but the android market place has just about the same most popular apps as in itunes 6  .
the keyboard is kind of laggy , but is bearable overall is a good phone which gives the people like me which do not like iphone's carrier a nice option to buy .
amazing phone overall , well built , feels solid , easy to get use to , very customizable  .
