oh yes , the best iphone alternative , though the windows phone is looking good .

i have previously owned several different smartphones from several different manufacturers , including samsung  .

each of them presented its own problems and things i didn't like about them  .

with the captivate , samsung has solved all of those problems and fixed the things i didn't like about the other smartphones  .

the 1ghz processor is very fast , especially when connected to a wifi network  .

the 16gb of internal storage is more than adequate for the average user  .

i am not an average user , however , and i have added a 16gb micro sd card  .

i download apps from the market , pictures and sound files sent via mms , and pictures and sound files from various search engines and apps daily and still have about 14gb of total storage left  .

i don't have a lot of full songs stored but i plan to do that soon  .

the android market has proven to have more than enough apps to suit my needs , whether it be games , weather , music , or photo editing  .

when the rare app is introduced that is not available in the market , i almost always find a comparable app , usually for free  .

after several months of using swype texting , i would be very concerned if i had to revert back to a physical keyboard , even a qwerty    style  .

not only is swype very fast , once you get the hang of it (and once it begins to learn your frequently used words) , it's also fun  .

plus , it works in any application where you use a keyboard for text entry  .

the 5mp camera takes great pictures and 720p video with 5  .

1 audio  .

of course , this is only at full resolution  .

videos taken to be sent as mms are much lower quality , not much better than some 3mp cameras i've used in other devices  .

there are several photo editing apps out there that will provide you with hours of fun making funny photos and editing with tools such as red eye removal and color balancing  .

the only thing i have found that my captivate wo not do , which my wife's iphone 4 will do , is video calls in applications such as yahoo messenger  .

but i'm usually on my laptop when we share a video call , so it's not an issue right now  .

i'll admit that the front    facing camera would be nice to have , but that's just one tiny negative against a whole bushel full of positives overall , it is my personal and humble opinion that the samsung captivate is the best smartphone available right now  .

yes , there are a few minor negatives , but when they're weighed against the major positives , i am very pleased and satisfied with the captivate  .

a friend of mine is stubbornly clinging to his iphone 4 for dear life and if he's ever on a boat that sinks , i'm sure it will serve as a handy life preserver , especially with his rubber case .

this is an exceptional phone  .

i thought i would never change from my iphone but this product has def  .

done it  .

the samsung captivate is an amazing product , and an extremely compelling alternative to the iphone 4  .

there are certain defining qualities that make the iphone such a great phone , its simplicity , usability , functionality  .

these qualities also make it very bland , utilitarian , and in my mind , boring  .

so i couldn't have been happier when at t finally got a high end android phone the captivate is a great piece of hardware running cutting edge software  .

the phone itself feels durable and solid in the hand , despite being refreshingly light  .

the screen is nice and big without feeling obnoxiously so  .

the 4 superamoled screen , like i said before , is amazing  .

amazingly bright and vivid , its got great viewing angles and is easy to see in direct sunlight  .

under the hood , with a 1ghz hummingbird cpu , 512mb of ram , 16gb of rom (with support for up to 32gb microsd cards) , the captivate firmly falls on the side of bleeding edge mobile tech  .

a front facing camera and led flash are all that separates it from being basically the most advanced phone on earth  .

(bear those two things in mind when looking at this phone , if videochat/pictures are a deal breaker for you , then look elsewhere)  .

on the software side of things , android and touchwiz 3  .

0 are both great  .

touchwiz adds that aesthetically pleasing factor that vanilla android sometimes lacks , while android remains in the background as the ultra functional , incredibly customizable os of choice for techophiles  .

that in no way means this phone would be inaccessible to non    tech savvy people , anyone whose used a smartphone will be right at home  .

the iphone still edges in terms of pure ease of use , but the captivate will not be difficult to use for most people out there  .

and in terms of customizability , the iphone is out of its league  .

choose your favorite browser , favorite keyboard , favorite sms client , favorite email client , ect your not stuck inside a closed ecosystem , you have access to pretty much whatever you want  .

this is what makes android great , and if you find it appealing , then look no further overall , i cannot give the captivate anything less than 5 stars  .

yes it lacks a front facing camera , and a led flash  .

but those were things i knew when i bought the phone , and you should not rate a product lower for a feature you knew that it lacked from the onset  .

do not buy a touchscreen phone and complain that its tougher to text on than your blackberry  .

but my experience so far with the captivate has been nothing but positive , and i have absolutely zero regrets with my purchase .

i actually left sprint for att and loved it every since  .

had the evo crappy with the 2  .

2 froyo  .

the captivate is easy to figure out without needing to root in order to get blocked apps  .

5 stars from me .

i have read so many reviews that were up and down , i is nervous about getting this phone  .

i is wrong and i am very thankful for it  .

i work in the information technology field , i love what i do and i love having the option to customize  .

now don't get me wrong , i did not get this phone for work e    mail or half the stuff it professionals will do with the captivate  .

however , i still like to play with settings and i have not run into any issues or lagging time in anything that i have done with the phone  .

if you're unsure do not be , i have never had the phone shut off , or had problems with volume , etc  .

i got the phone with about 75% of battery life and i did download the advanced task killer as well  .

it has been 15 hours and my battery is still at 25%  .

i am still waiting for the phone to die so that i can fully charge it , so already i am very pleased with the battery life on this smartphone  .

i bought my wife an iphone 3gs about 5 months ago , and it had to be replaced within 2 weeks because the battery life is too short  .

i have played with the iphone a good amount and i just don  .

t see how it can be compared to this phone  .

i am not knocking anyone , to each his own  .

my wife loves her iphone and i love my captivate  .

for those of you wondering if you should get this phone , i hope this helps .

this phone is great for bot office and personal lifestyles  .

there is so much that it does that it made me walk away from my iphone and upgraded to this  .

the camera is incredible and they way it handles anything that comes its way is extraordinary  .

kudos to samsung for coming up with the phone  .

i love it  .

if you want the best and don't know what to choose on at t's gsm network , then you're probably in a toss up between the iphone 4 and the samsung captivate  .

i is in this very same dilemma  .

i is so tired of the iphone and the way that the interface is set up that i just wanted something different , swype texting , a new way to unlock my phone , just a different , and fun experience  .

so far i am completely satisfied with my choice of the captivate over the iphone 4  .

i hate that i cannot use the convenience of itunes , but other than that i love the phone  .

it's a great change of pace  .

i do not think you will be disappointed updated  .

on oct 12 , 2010  .

first of all , i'm a geek (software engineer) coming back from the iphone (long story there)  .

i do not care much about the social media geatures of the phone , and even the phone part itself that much  .

in my oppinio a good phone is a pocked device that can send/receive emails , have a calendar , alarm clock and most importantly a good browser (the later take blackberry out of the equation)  .

being able to write apps is great , but not a deal breaker this phone provides all of those features via a gorgeous (and easy on my eyeys) oled display  .

the browser is pretty close to a desktop as they get on 4 screen  .

email functionality is almost on par with bb (almost   ) ) media playback is , imho , better than iphone , since you're not locked into itunes overall , the phone is really good , comfortable and definitely worth the $2400 it will cost over the 2 year term .

love the phone , i is wavering on leaving at t for sprint or verizon for their selection of android phones , especially since i is hooked on android after my g1 dev phone  .

i is pleasantly surprised when i walked in for a sony xperia and walked out with a captivate , that decision has to be one of the best decisions i have made for a phone in a long time  .

this phone makes a great business phone and an even better show    off phone  .

be prepared to play with the settings to get the most out of the battery life , but once you do you wo not be able to keep your hands off of this phone  .

a must have for the disillusioned at t customer  .

it might just make you dislike at t's quirks a little less .

bought the samsung captivate on amazon  .

com for $89 with a new 2 year contract screen is beautiful , usb plug at top (where it belongs  .

) , ridiculously light , great reception and call quality in my experience , gps is slower to lock onto a signal than my dedicated gps unit but otherwise gps works well have not had a problem getting the captivate linked to my pc  .

you do need to open a notification screen to get your pc to recognize the phone  .

as of this date , you can download samsung kies desktop software and drivers from samsung's european sight  .

froyo apparently is on its way battery life about 12    16 hours with heavy use    if you manage wifi , bluetooth , and turn screen off when not in use  .

gps will drain battery faster than other apps att prevents sideloading of apps but android central has a desktop application that allows sideloading (i used it for merckmedicus) google voice recognition works well and you can dictate text messages (at least short ones)  .

google maps is the best gps service available and always getting better  .

google voice allows you to send text messages without a text messaging plan from att  .

multiple keyboard applications including swype , which works amazingly well the captivate is a great android experience .

the samsung captivate seems to be a piece of technology that somehow wound up here in 2010 from the distant future  .

it learns how you use it effortlessly , increasing efficiency and productivity  .

the swype text input method is truly astounding , though occasionally inaccurate  .

it's camera , though temperamental to focus , takes high    quality photos , this coupled with the many photo manipulation apps on the market , brings a valuable dimension to this phone's multimedia capability .

i is on the fence between the iphone 4 and the new androids  .

my wife got an iphone and after using it , i realized that the only thing the iphone 4 has going for it is the games  .

most of the major apps like twitter , facebook , and pandora are available for both phones  .

the only app that i cannot find on the android market is that cool chase banking app that takes pictures of checks the captivate has all the google apps (some not available for the iphone) for free  .

the best one is the speech    to    text  .

i drive a lot , and found texting while driving to be very dangerous  .

now , all i do is push a button , speak the sentence and it types it out for me the google maps app adds google navigation (not available on iphone) which gives turn    by    turn directions in bird's eye view and reroutes you if you miss a turn  .

you can do voice search for anything , and it also shows traffic if you use gmail , the android syncs everything  .

i created a new appointment on google calendar and it showed up on my captivate within seconds  .

same went for my contacts and picasa pics if you need access to your word , excel , or pdf files , google docs is a must  .

i have access to all my google docs , which i can download , open , edit and email to my clients i replaced at t's voicemail with google voice (not available on iphone)  .

it takes visual voicemail to the next level  .

not only can you see the time , caller , etc , but now the entire message gets transcribed into text the contact list brings all your social networks together , like facebook , twitter , and google talk  .

so i can see who is available to chat with on google talk just from looking at my contact list  .

the contact's profile uses the facebook profile pic as a media player , i prefer the captivate over the iphone  .

since the captivate supports bluetooth 3  .

0 , and doesn't require itunes , i can drag and drop any media file without ever connecting the phone to a computer  .

there is also an app on the captivate (allshare) that streams any shared media file on the network finally , emailing is not restricted like the iphone  .

i can attach any and as many files i want  .

the iphone does not even have an attachment function because you cannot have access to any files on the phone .

