i bought the samsung ln46a550 lcd hdtv from big river on dec  .

1st and it arrived via the white glove shipping service (ceva) on dec  .

11th , exactly the day they had estimated  .

they called 2 days before and set up a time they could come to drop it off  .

they brought it in , unboxed it , placed it on the table , hooked up the power cord and tested the remote  .

they would have also taken away the box if i had wanted them to so far , so great with this tv  .

i had researched for almost a year , so i knew what i wanted , and i got it  .

i wont repeat the specs on this unit , but rather describe my experience with it  .

currently , i have it connected , via coaxial cable , to my basic cable service  .

nothing to write home about as far as sd programming goes with this tv  .

but , again , that is the lack of quality of signal , not the tv  .

the tv simply displays what it receives  .

i also have it hooked up to the samsung bd    p1500 blueray player i also bought on amazon (see my review on that unit as well) via an inexpensive hdmi cable  .

first blueray we watched is hancock and it is amazing  .

you really get spoiled watching the 1080p blueray and then have to go back to sd for tv watching  .

blah  .

but we plan to get hd service from directv soon i have a  .

panel , but have no complaints about it  .

it looks great to me  .

no stuck pixels (that i have found yet , anyway) , no dark corners , no banding , etc  .

the remote works from at least 20 ft away if directly in front of tv , and works at about 30    40 degrees off center when within 10ft , no complaints there  .

mine came with the 1006  .

1 firmware , so i don  .

t have any info regarding updating the fw for this tv , although i have read that it  .

s rather easy  .

have viewed jpegs and played mp3s via a thumb/flash drive on the usb port on the side , works great  .

we have the couch set back about 12ft from the screen and i think that is about as close as you would want to be with the 46  .

model  .

if you don  .

t have that much room i would recommend the 40  .

model (ln40a550)  .

another great thing about this model is that there is no reflective cover over the screen so watching the tv during the day is great ; no glare or reflections when watching in a bright room  .

no complaints about the viewing angle either  .

we have a love seat sitting off center to the tv by about 40 degrees or so and there is no color change that i can see (see my set up in the photos i uploaded to amazon)  .

there is a slight darkening of the color if you are 80 or more degrees of center , but who really would be sitting that far off to the side  .

and there really isn  .

t any more distortion than you would get from a regular crt tv anyway one huge caveat is the sound quality  .

like most have reported here , the sound , in my opinion , is atrocious  .

out of the box it is horrible ; however , a quick calibration at this link made it much more acceptable    .

http  //www  .

avsforum  .

com/avs    vb/showthread  .

php  .

p  13670739#post13670739  .

i would recommend some sort of speaker system for it though  .

you can go the audiophile route and add an expensive surround sound system , or just buy some inexpensive computer speakers like i did  .

i would recommend the logitech computer speakers x240 (google it) that simply hook into the earphone jack on the side  .

they improved the sound immensely , although you do lose the ability to alter the sound equalizer , so make changes to the sound before you hook up the speakers considering what you are getting for your money , i would definitely recommend this lcd hdtv ; and get it from amazon   lowest price , no tax and free shipping  .

it has turned out to be all that i hoped , and has really made watching movies at home a pleasure .

this tv works well and we have had no problems since we bought this tv about three months ago .

i ordered this set from amazon , and have been loving every second of it  .

great set , would rate it with some of the higher end tvs  .

it does lack 120hz , but honestly from all the testing i have done motion blur is very minimal  .

everything about this lcd is fantastic  .

like i said the colors are very accurate , plasma    like blacks , and great screen uniformity  .

at the price it cannot and will not be beat  .

samsung did an amazing job with this set  .

one thing most av people will like is the wide set of options for picture settings , and sound settings  .

much to love on this set , if your in the market for a 42    46 lcd i would consider this one over all the others in this price range  .

beats out sharp d64u easily , and looks much better then every sony i looked at .

overall , this hdtv is all about getting a great amount for little cash ( i found mine for only $699 in a local retailer)  .

the tv looks great and the glossy black exterior should blend well in most rooms  .

a wide viewing angle also means seating is not affected when this tv is purchased and a non    reflective screen means it can be placed in bright rooms  .

it's desirable picture quality in both hd and sd should leave none disappointed  .

overall the only dissapointments with this tv are poor speakers and the lack of 100hz capabilities  .

the tv is great when viewing blu    ray movies or using hd satellite  .

it also works exceptional with games consoles e  .

ps3 or xbox 360 however screen tear is visible in very few games but this is extremely rare  .

this tv is a perfect set for a medium to large sized room and can be used in home theaters however the speakers will need replacing for maximum enjoyment  .

to summarize , the samsung ln46a550 is an excellent hdtv that is also a great bargain and should certainly be considered when buying a new hdtv .

all the reviews on this are pretty accurate this is a great set  .

picture quality is awesome the standard sound configurations blow , but easily corrected  .

i found this set up on avsforums  .

mode   custom  .

srs trusurround xt   on  .

auto volume   on  .

tv speaker   on  .

(# of clicks)    .

balance   0  .

100hz   8 clicks right  .

300hz   8 left  .

1khz   4 left  .

3khz   3 right  .

10khz   5 right  .

