ive had this tv since september of 2007  .

its been awsome to me ever since  .

i dont have hd programming , but i think its perfect for my xbox 360  .

the price has gone up on it though  .

i paid 550 for mine .

a few weeks ago i had purchased the new 32in samsung tv (with the little blue light at the bottom) for 999$  .

at first i is pumped to get that tv because it is supose to be the best  .

i get the samsung hook up my computer , satalite , dvd player , and speakers  .

first of all the pc is horrible , so i tried hdmi  .

my goodness it is worse  .

high definition multimedia interface cable and it is crap  .

so i had had it and returned that tv  .

(no offense to samsung lovers which i once was)so i set out to find an inexpensive television set that could do the things i needed with a good set or ports and quality  .

when i found this vizio tv i is in between buying this one  .

well , i went ahead and got it hooked up my devises and walaa  .

the quality and price were astonishing  .

compared to the new samsung this 400$ cheaper tv is greatly better at everything  .

i is very pleased with the many features of this tv and compared to others buy this one  .

you will save money and get a better tv  .

so that is it in a nut shell if you ask me  .

thanks  .

great tv  .

1080i , lots of connections to connect cable , videogames , dvd , blueray dics/ hd dvd , and comparered to what the video says on this product it does have pip (piciture in picture)  .

(unless i own a differnt tv that looks and wieghts same  .

down side is that the stand is not very strong  .

if you shake it very lightly you will see what i mean  .

other than that i have not had the slightest troble with it .

i cannot believe some of the negative reviews on here  .

one owner actually said that he expected more from a $600 tv  .

do you honestly think $600 is a high ticket price for a 32 inch hd lcd  .

if so , i'd like to know where you're shopping the bottom line   this is a superb tv if you're shopping on a budget  .

my wife and i are just finishing college and really wanted to get a new tv  .

we're on a tight budget right now , so we decided to get something smaller and less expensive to tide us over until we can afford a top of the line set  .

we settled on the vizio and couldn't be happier if you're a tv elitist , which we're not , then hopefully you can afford to pay 900    1000 for a 32 inch set  .

yes , i'll admit you can get better tv's than this one if you pay that much  .

i don't , however , think that you can get a better tv for this price setup is extremely simple  .

we're still using rabbit ears and the scan feature quickly found non    scrambled hd channels for every local station (we live in austin , tx)  .

the picture looks great to hd newbies like ourselves  .

we tweaked the colors a bit because it did have a reddish hue at times the main drawback we've found is the sound quality  .

luckily we're using a surround sound system for everything , so that hasn't been a major drawback  .

if sound quality is important to you , you might consider running audio out to a stereo/ss i highly recommend this to anyone who is shopping for a good flat screen lcd on a budget  .

like i said , it may not satisfy hd elitists , but if you're one of those i do not recommend shopping in this price range one last note , i'm surprised to see that cnet ranks the 37 vizio above this one  .

we tried that model first and took it back b/c we were disappointed in the color/clarity of picture  .

we've been much more satisfied with the 32 , even if it meant taking a hit in screen size j     .

i picked this tv up at circuitcity for a great price and haven't been happier  .

i went from an old 20 crt to this  .

it is great  .

i hooked my xbox 360 up to it and the games have come alive i did do some shopping around with other venders and products but for the pice this beat them hands down  .

