i is highly skeptical about getting this phone because of the negative reviews , but i'm glad i went with my initial feeling and got the phone  .

i love it , it does everything i need it to do , and i am a power user , and it has not messed up on me once  .

i know there is a big gripe about users waiting on the os upgrade to 2  .

1 but i am completely fine with 1  .

5 for the mean time , it's running great for me and i know i'm sure the upgrade will come in time motorola said they are still working out some bugs  .

i've been a blackberry user and switching to this phone , i know i've made a good switch .

i'm worried about the keyboard durability    cnet are you trying to f  the phone  .

although a vag is one thing the phone is missing , but that's about it  .

if you are a normal human being , and not a nerd who uses every single app on the cell phone to the max , then this phone will be fine for you  .

i felt the need to write a review somewhere for the normal people , so i can let them know that this phone works great ; unless , like i said , you have no life , and worry more about 1  .

5 android software than say going out on a friday night and meeting a nice girl to take home but that is just my opinion  .

this phone perfectly performs every task i ask it to , and then some  .

it is a great design , and long story short i have completely forgot about my blackberry curve .

the good part of this phone is that it is also a handy heater/hot plate/cooker/ microwave the back heats up enough to perform the functions mentioned above    (  .

i dont mind the cons the pros rokkk so 5 stars give it a try  .

for 499 bucks its   but 100 bucks (att) roks  .

this is a great phone to get , especially for people who like messaging friends and updating their statuses  .

it's for people who like to connect and socialize unlike people who like how it looks or bragging about how cool it is but turns out they hate it  .

so for you socializers out there , get this and for the dumb ones who buy it and end up not liking it must like bragging and being a failure .

it is by far the best all around phone that there is  .

i think that you can compare this to the iphone  .

the only that that this thing cant do that iphone do is directly connect with itunes but thats why you get an ipod  .

this fone does have horrible battery life but if you think about all that it does it shouldnt get horrible battery life  .

i normally can barley go a day but i use pandora most of the day and browse the internet and play with some of the awesome apps that i have downloaded for free  .

this thing is an amazing multitasker  .

but if you use it heavy expect it to die sometime in the day  .

but remember that you cant have your cake and eat it to  .

do not bash this phone because you think its stupid or not as good as the motorola droid  .

this phone is for a different audience  .

i think that it is more for teens that are all about staying in touch with their friends and texting  .

nothing more really like i said before  .

this fone has more than fulfilled my needs and expectations  .

so far i have not found problems i'm not able to fix by adjusting a setting or finding an app or widget for  .

some might say the on    screen touch keyboard is too small  .

i have big hands (ring size 13) and i can easily type well aided by a word prediction bar that appears as you type  .

remember that swype is coming soon which could also help the fat    fingered alike widgets enhance motoblur's supreme integration of your desired news , unified message box and response capabilities giving you multiple avenues for resolving your social life/keeping up to date on the world all this without segregating yourself to one app at a time (iphone)  .

this phone has without a doubt decreased my effort needed to keep up with my co    workers , friends and poi's i want to maintain strong communication with once update to android 2  .

1 comes out (which motorola is adamant about releasing) this phone's capabilities will be phenomenal , especially if multi    touch is added to the feature list  .

my dream for this phone   the integration of multi    touch with backtrack .

i admit i is skeptical on the the backflip  .

i bought one on sunday anyway and planned to return it in the 30 day window after using it for the last few days , i love the phone  .

i thought the keyboard being on the outside would be a bad thing , actually i like it  .

it gives the device a secure feeling when holding it  .

because you are not just holding a plastic backing it feels very secure in your hand  .

the keyboard is slightly recessed and almost feels like a grip  .

the metal body also gives the phone a great feel and it doesn  .

t show fingerprints  .

the display is incredibly responsive and is capacitive not resistive  .

the camera faces you when the keyboard is open and makes for great self    portrait shots  .

i have picked up typing on the keyboard very quickly and i have no issues with the keyboard at all all in all , this phone is a pleasant surprise for me  .

i do not play games and such on a portable device so the performance on this phone has been more than adequate for me  .

i like the narrow (candybarish) dimensions and the thickness is about right  .

this device is only ever so slightly thicker than the pure i is using prior  .

i have owned three iphones and two other android phones (g1 and mytouch) and i am much happier with the backflip than any other phone i have owned the whole yahoo instead of google is not of much concern for me  .

i already changed my browser to default to google as the home page  .

i never really use the widget search bar anyway  .

i am also confident that some hacks will take care of changing the default back to google soon enough  .

i also do most of my searches in wikipedia and there is an app for that i am pleasantly surprised by how much i am enjoying the blur interface as well  .

no real complaints there either  .

sure , there are a few things that can improve but nothing is perfect  .

time will take care of any minor issues yes , it could have a faster processor but for my needs it doesn  .

t seem to be an issue  .

the phone feels solid and the keyboard should hold up as well as any other candybar phone with a keypad does  .

i am definitely happy with this purchase i  .

m not trying to convince anyone to buy the backflip , just wanted to give my opinion after using it for a few days .

i'm not sorry that i got this phone  .

comments made on this site was not all true , this phone is better then what is said  .

i've spoken to 3 other people i know who has this phone as well and their all very happy with it too  .

great phone  .

it's a great phone , really  .

i enjoy the camera and the keyboard (when it cooperates)  .

i am satisfied with the 2 day battery life (it's a smart phone , what do you expect  .

uses a standard mini    usb plug , which i own several of already  .

i'm the envy of my friends , supposedly if you are looking for a simple android phone , this is a great phone for a low price  .

if you are looking for a business phone , try the blackberry , droid , or iphone instead .

i is looking for a different kind of phone with a qwerty keyboard  .

i saw this phone and thought it looked cool and interesting  .

at first it is a little confusing but like anything else after you use it for awhile , it becomes easy to use  .

it does get slow and lag , but i downloaded an app killer and that took care of the problem for the most part  .

it seems it runs slower when there are a lot of texts in the inbox  .

i was not really concerned with how good the camera is on my phone but the camera on this phone takes great pictures  .

i is also hapy it has a flash  .

i like the fact that you can put whatever you want on your home screen like texts weather etc  .

it is a little difficult to texts on the touch screen but i mostly use the keboard so it really is not a big deal to me  .

