the logical upgrade to a dtv converter box .

if you want something the replace your old analog vcr , or want a dvr similar to a tivo , but less costly (and more limited) , this echostar (dish) dtvpal dvr is well worth a look  .

i've had mine for several months and could not be happier since upgrading the firmware from f206 to f208 , a very easy internet download  .

an excellent compresensive pros/cons summary of this dvr is available at the av science forum site (avsforum) under the hdtv recorders section , first post of the the official avs dish dtvpal dvr topic  .

there is nothing i can add to the information there  .

but , i can say that i am extremely pleased with my unit .

i needed a dvr that didn't really need the tvgos to set the time and date and record on time  .

there is no tvgos available where i live  .

psip does the job  .

i only get about 24 hours of guide but i don't care  .

dual tuners allowed me to record two things at the same time  .

i get everything ota  .

it would have been nice if it would have been able to handle cable tv but that would have only tempted me to order cable and i don't want to do that  .

the idea of free tv is what it's all about and i get over 20 channels ota and that's all i need  .

i could get more if i want to rotate the antenna  .

i have the latest firmware and have had no problems  .

great box for us who are simple and do not want to pay for tv  .

$250 is half the price of my first vcr  .

yeah , i'm that old  .

had black and white tv too  .

had to get up to change the channel  .

enough  .

oh yeah , after the 90 day warranty , i'll open it up and put in a bigger hard drive for less than $100  .

that's a big plus with this box .

this unit got a bad wrap from early adopters probably because it is released before the code is stable  .

i have had no issues with the f207 code  .

this is a great way to reduce monthly tv fees to zero  .

think about it    fee based tv prices are higher than ever  .

every dollar counts more than ever  .

the digital cut over is complete  .

alternative mediums on internet are increasingly available    without 200 channels of reality shows to flip through , we may actually start reading books again nuff said .

i'd been waiting for this product for a couple of years before it is finally announced at last years ces show  .

i don't mean this specific product , but i mean a 2 tuner over the air hdtv dvr from any manufacturer  .

i had been using the sony dhg    hdd250 for a few years  .

it only had one tuner though , and it may or may not continue to receive the tv guide after they shut down analog tv (there is a workaround for that , with a $40 set top box to convert the digital signal back to analog to carry the tv guide signal to the sony box)  .

so i'd been anxiously awaiting the arrival of this product for quite some time  .

i'm still puzzled by the fact that there haven't been more manufacturers come out with a similar product  .

i mean , a better hdtv experience than you can get from the compressed hd satellite signal , and for free  .

i'd think consumers would be clamoring for this , especially in today's economy  .

i blow plenty of money on plenty of stupid things , but i'll never understand why anyone would spend $40    $80 (or more) per month on tv , only to get an inferior picture to what i'm getting for free on my dtvpal dvr yes , this thing does crash every now and then  .

i've used it fairly heavily for almost 2 1/2 months now , and it has probably reset at random moments about 4 or 5 times during the time i've owned it  .

it has also froze up maybe 2 times , when it seemed that my only option is to unplug it and plug it back in  .

it's definitely done that once , maybe twice so , how can i give it 5 stars  .

well , you have to understand that i'm rebounding from a love/hate relationship with a sony dhg    hdd250  .

it only had one tuner , the dtvpal dvr has two  .

the sony crashed routinely , losing it's time of day settings nearly every time it did  .

that would obviously screw up my programmed recordings  .

it would usually take from 1 to 3 days before it would get itself back on the right time , and there is no way to manually set it  .

the dtvpal dvr , while it does occasionally and randomly reset , has never failed to come back on with the proper time setting intact  .

so the only impact it has when it resets is that i lose a minute or so of whatever it is recording  .

it picks up and starts recording again where it left off , and there will just be two segments in my list of recordings instead of one complete show  .

no big deal compared to what i'm coming from other reasons i give it a 5 it's the worst one of its kind  .

it's the best one of its kind  .

it's the only one of its kind if you're looking for a 2 tuner dvr that will allow you to record heroes and 24 in high definition at the same time via free broadcast tv from your rooftop antenna , while watching the simpsons that you recorded the night before , then it's this or nothing  .

so it gets 5 stars by default  .

maybe that is the equivalent of the bobsled team from jamaica winning the olympics because no other country fielded a team , i do not know  .

i just know that i've been yearning for a product with the specs that this one has for a long time , so i'm happy with it even if it does come with a few quirks .

