i researched all options to watch movies in a darkened room  .

excellent picture is my most important criteria , within the budget my wife would allow  .

found recommended settings for the picture from several sources , tried them all and found what i liked best and it is awesome  .

i is expecting the increased black levels , and when it happened , i tweeked the settings and still love the picture  .

while i now wish i would have waited for the g20 or g25 , buyer remorse maybe , but in our house , only i noticed the increase black level , so maybe typical viewers wo not notice the tv does have a 24p playback mode , but for me it is not usable with the flicker  .

this is the only feature i wish i could make work for me , but i am not willing to pay the premium for a set that has this feature .

i think this tv is excellent because it has 1080p , 600hz  .

this tv can select sd cards on your tv for you to see pictures  .

it can download movies on the internet , so that way you don  .

t watch the movie without walking a mile to get your rented movie in the mail  .

this tv shows high crystal clear definition without any blur  .

cause with 1080p , you can see every object perfectly , and with 600hz , it can draw more details , and it  .

s drawn faster  .

this tv is something you can ask for your birthday , or for christmas for your family  .

it is one of the best tvs in the world , and it will be the best tv i ever got andre  .

austin texas  .

one of the best choices .

researched for months and kept coming back to the g10  .

compared it to lg and samsung side by side by side with the same movie showing and it won easily  .

walked into our local store and there it is for $400 less than future shop we walked home with the panasonic bd60 blu    ray player and waited for the set to arrive  .

wonderful combo  .

this is the perfect television and i have done my research  .

this is what i wanted from a home theater viewing experience and it is an experience  .

i previously had the samsung pn50b650 and panasonic s1 in my house , and there is no comparison  .

in my opinion , the debate between panasonic vs  .

samsung is over  .

there is a clear winner in picture quality , and that winner is panasonic  .

simply superior technology same could be said about plasma vs  .

lcd (including led based lcd tv's)  .

plasma is the superior technology  .

it (unfortunately) got a bad rap in it's infancy due to burn    in issues and short life span  .

but these problems are completely gone  .

it is up to people like me and other plasma owners to let the world in on what we are experiencing  .

led refresh rate , response time , black level , side angle viewing and color accuracy cannot compete with plasmas  .

period  .

they are making great strides , but are still trying to catch up and mirror the picture quality of a plasma in conclusion , i have waited for 8 years to get a hdtv  .

this is the purchase of my adult life  .

i is not biased or swayed any way toward any specific brand or type of tv except for looking at it myself  .

if you are looking to get a new , incredible , image    popping , blu    ray playing , video gaming , life changing , living room hub get a panasonic plasma  .

specifically , the panasonic tc    p50g10    j lyndon hughes  .

tv is a much different experience with hd and 50 inches of plasma  .

i am so happy i gave away the old sony xbr (worked perfectly) and made this purchase  .

if your on the fence , get off and go buy this tv  .

it is awesome  .

great out of the box picture  .

bluray , ps3 xbox 360 all look phenomenal  .

sexy bezel easy to figure out  .

3 years ago i is a staunch lcd guy  .

my 42 sharp aquos had a great picture , but after reading the reviews going to the store to see one in person i is sold  .

i have french doors about 5 feet away from this tv glare is not an issue with this set also my lcd had horrible picture wash out from slightly off angle , this set perfect  .

i highly recommend this set to anyone looking for a new tv .

after a month or so of research i settled on this tv and i couldn't be happier with my decision  .

i went back and forth between this tv , the v10 , and the samsung pn50b850  .

after reading a bunch of negative reviews about the samsung having a buzzing problem i had to choose between the g10 and the v10  .

i got the people at bestbuy to setup the two tv sets side by side to do some comparison  .

i brought the recommended settings from this site and tweaked each tv  .

in all honesty , the picture quality is nearly identical  .

the v10 has a very nice single sheet of glass coving the tv and looks sleeker than the g10  .

