this is a great dvr  .

ignore the naysayers about heat issues , etc  .

i'm a ee and this thing is solid  .

out of all the dvrs i've looked at , this is head and shoulders above the rest .

dish is coming out with more hd programming so the shows and picture quality are getting better  .

this receiver keeps getting better year by year when they upgrade the software (done automatically) and add or update the features  .

web based timers side by side pip .

i agree with most of what is said in the above review except there is a use for the ethernet port now  .

dish recently enabled dish online (ip    vod) where you can connect either by ethernet or by homeplug and download movies through your broadband connection  .

homeplug   the receiver decodes ethernet signals from the power plug  .

cnet , please update your review  .

http  //www  .

dishnetwork  .

com/content/whats_on_dish/dish_on_demand/dishonline/index  .

shtml  .

very user friendly  .

best hd dvr around and i have tried them all  .

tivo is ok , but its a rip off $499  .

95 for the box and $19  .

95/mo  .

are they kidding  .

directv hd dvr is garbage  .

locks up all the time  .

and it costs $199  .

95 after rebate  .

this is a great product  .

i have used directv's tivo for years now and i would say that this is as good  .

but keep in mind directv does not use tivo any more  .

so i can not compare this to directv's own dvr  .

as far as comparing to tivo i would give them equal scores  .

i tried dishnetwork about 3 years ago and hated thier equip  .

no dual tuner  .

now with this new baby with the 320gb hard drive , i do not regret the change  .

most will say i do not like the guide blah , blah , blah , blah  .

i am completey satisfied with my new 622 reciever and will not look back  .

i do not have any prob with directv but this is definitely a great move as far as i am concerned  .

directv has finally met its match  .

i cannot believe i am actually saying that  .

but it is true  .

great product dish  .

directv get off your high horse and try to focus on the most important thing , your customers  .

read reviews on the new directv hd dvr's and see for yourself  .

dish hands down  .

this is an awesome dvr  .

my 42 hd channels through dish network are picture perfect on my sony sxrd 60 inch television  .

i have friends that have comcast hd dvr's and are disgustingly disturbed at the difference between the two many different connections remotes behave well  .

multiple recordings while watching a channel at the same time  .

usb port in the front  .

super fast reaction time on actions .

this is the best hd    dvr you could possibly hope for  .

dish network is the absolute best tv provider , cable , satellite or otherwise , in the usa  .

the installation upgrade from my old dish network equipment is seamless and professionally done , the receiver works without any issues  .

you do get the occasional brief loss of audio and pixellation in the picture , but it only lasts for a second or so , and that's only because there are a few trees around my home  .

i wish the second tv that can be hooked up to the receiver is also in hd , but oh well  .

people who complain about dish network , i've found , tend to have either committed user error , or they just didn't bother to read the terms of service (which means they did not send in their redemption forms)  .

their customer service and tech support is top notch  .

they're really correct when they say it's better tv  .

i'd never use anything else .

great reciever  .

i have historically been a providers nightmare as i have tended to churn  .

got directv at its inception  .

have flipped to dish and cable a few times  .

unless you are passionate about nfl football , dish is clearly superior by a lot  .

this receiver is much better than previous dish receivers i have had including an original hdtv 9000 .

i have a 50 industrial panasonic hd monitor and yamaha av receiver in family room and 3 crt tvs in bedrooms  .

all work perfectly  .

my hd video is fantastic  .

my 5  .

1 sound is wonderful  .

i get surround sound from remote tvs by connecting avrs with rca outlets from remote tvs  .

love the 30sec advance and 10sec reverse to skip commercials  .

the search options are far superior to the old dish dvrs  .

its zapper also has functional control of my tv , dvd , and avr  .

this dvr offers everything i can currently imagine a dvr should deliver .

cannot live with out it  .

look i resisted getting a dish for the longest time because of that big dumb looking dish and i is quite happy with my local cable company  .

but when i had to down size my financial empire i is blown away at the price and quality of content you get from dish networks turbohd over the basic hd cable package  .

i do not need to have 150 channels , i only ever watched 5 or 6 consistently , now the ability to order movies and ppv events in 1080p for half the price of cable i can live with the dish   )  .

best dvr ever  .

fast , reliable , and has many options like pip , autotune , and reminder settings , plus can add exturnal harddrive for more hd recording space  .

4 custom favorite settings for each room  .

does 2 rooms dvr 1 hd 1 sd  .

1 wire solution  .

dishnetwork clearly the hd dvr leader .

we've been on dish for about 10 years now  .

our first dvr (low res) is still in use after 5 years  .

the vip622 is a rock solid unit that we have had no problems with hooked up to a sony bravda 4 , danon receiver (5+1 channel) using a harmony remote  .

it is super easy to set to record a whole series or a single show  .

my daughter recorded so you think you can dance and has watched it a million times this summer  .

make sure you have good ventilation for if you cook (overheat) the chips , the unit will become unstable (no different than any other pc)  .

just too small of a disk drive for all the stuff on the olympics i'd like to record .

i have been using the vip622 since september of 2007  .

this dvr has worked exeptionally well  .

i enjoy that i is able to easily take my off    air hd local channels and directly run them into the back of the receiver  .

this is a great feature that allows me to then use the recording capabilities of the dvr for the local channels  .

very impresive to friends when watching nfl football games etc another feature that is easy to use and offers a lot of value to the average television and movie addict is the recording features  .

i can quickly search for shows and movies etc , that i want to watch and then i am able to set timers on those shows and movies  .

much simpler to use then the counterparts tivo directv  .

being able to use this one reciever to control two televisions and not interfere with the other person watching is simply the most amazing part of this dvr i have had no physical problems with this device and i have not had to reboot it .

i've had the vip 622 for a little over a year now with no problems and no complaints i first hooked up a 500gb external hard drive to save movies from the many channels in hd then discovered i could order pay per view of new releases and save them also in hd  .

most movies i've recorded come in at about 6  .

5gb but with some as high as 11gb i could have never received the qualty of the movie on a dvd even duel    layered disc as i get with the one's i've saved to hard drive the only drawback is when you hook the hard drive up to the vip622 it will format it in a way that a computer will not recognize it in case i wanted to burn a dvd of a show i'm very happy with my dishnetwork vip 622  .

review is right on  .

i have had no heat issues and have used the dvr for over six months  .

the ethernet port has been activated by dish and can be used instead of phone line  .

i have a router powered by a sprint aircard cabled in and able to order pay    per    view w/ the remote as well as download 100's of older movies if desired .

i recently upgraded to this receiver from dish's older dual dvr receiver combo ; and previously had directtv systems  .

by far , this is the best system i have used or seen elsewhere  .

i am not a dish enthusiate entirely , but i do love this receiver  .

the hd picture quality is really stunning (i just got a new 1080 hd tv) , and it is so easy to use  .

i honestly enjoy using this machine and i cannot say that about many tech devices  .

while i have had it 3 months , i have not seen any particular issues , other than normal sattelite problems  .

i love the fact that you can do picture in picture with the dual receivers , and even have a side    by    side with two shows (great for watching two football games) , which is great on a hd tv (wide perspective)  .

the menus and recording features are simple and do the job well  .

the interactive menu for weather (with satellite) , news , and other stuff is great , along with watching six screens at once  .

i cannot say enough good things about this device .

