the best tv i have ever seen  .

the sytling is incredible , not much on glare , and just overall phenominal picture quality  .

since all samsung ultra    thin displays have terrible speakers i didn't expect much and is impressed or dissapointed with the sound  .

it was meh  .

same as the led's but for nearly half the price i respected cnet a lot but they have lost considerable respect in my eyes since labeling led's having the best picture ever  .

standing in front of led's playing hdtv and blu    rays for the better part of 8hrs i have to say , as well as the general customer opinion , the plasma's cannot be beat i have had many a customer come in looking specifically for the led's , previously the un55b8000/7000 and having the be surprised by how much better a picture the b850 has  .

yes the led's are great and make me more money but majority of people prefer the plasma's  .

and do not think , oh it's the price  .

i work near blackhawk , ca an incredibly rich area and it's not uncommon for a resident to come in and drop a few grand on a handful of tv's right after buying all new appliances for their home  .

people just seem to outright prefer the performance and look of the plasmas , specifically the b850  .

i'm contemplating purchasing the b850 or waiting to buy the 2010 pn50c8000 with a new three processor setup and the tru black cone as well as it being 3d capable and supposedly retailing for the same price as the b850's normal price , $2099 i'm not trying to discourage people for buying an led because it's all about what you think looks best since it is your money right  .

but whatever your heart desires , but believe me when i say the b850 has a phenomenal picture  .

watch the imax sequence of the dark knight when the police are transporting harvey dent under the roadway and are attacked by the joker in an 18 wheeler  .

just incredible the buzzing issue has been solved as of august 2009 fyi  .

all b850's manufactured after august 2009 do not have the buzzing issue updated  .

on apr 11 , 2010  .

great t  .

spent months trying to decide between samsung 850 and the panny g    10  .

so glad i went with the samsung  .

sears had it on sale for $1489 but did not have any instock  .

went to best buy and they do not advertise that they had the 850 ( they push the 860) i saw the 850 for $1899  .

i told them about sears having the same t  .

v for $1489  .

so the did a price match even after they found out that not one sears store in san diego had the t  .

v in stock  .

setting up t  .

v is a breese  .

and when i turned it on , no buzz ( thank god  .

) picture looks great and looking at the picture is like being right there with them , real life like , sound it good but i did buy a samsung sound bar to get a little deeper base  .

but sound is fine without the soundbar  .

if u are thinking of buying another t  .

v , think real hard because u cant go wrong with this t  .

cannot wait for charger season to start , i even cacelled my charger season tickets so i can buy the nfl ticket from direct t  .

v and stay home and watch my chargers kick butt on this great t  .

hope this review helps u in knowing that u cant go wrong by buying this t  .

v go bolts  .

overall , i am extremely satisfied with this purchase  .

cutting edge everything  .

best tv ever  .

it's so beautiful , dynamic , vibrant and colorful    totallly natural    not overblown or artificial  .

it's like watching a film in a theatre (with hd input that is)  .

it looks elegant too  .

love the internet connectivity with streaming video from netflix , amazon , etc  .

with an internet blu    ray player  .

have noticed no buzz whatsoever  .

sound is decent    i'm hesitating to hook up a stereo to it since it does pretty well on its own  .

i'm sure audio could be improved but i have not been motivated to go through the hassle  .

it does have a mixer    style level adjustment in the menu to tailor the sound , so of course i boosted the bass response this bears no resemblance to what i remember as tv , even though i came off a crt hdtv (albeit without a blu ray)  .

i watched 3 movies in a row yesterday , all streamed  .

not sure if that's a good thing  .

my wife and i went to the store with almost preconceived ideas about what kind of tv we wanted to bring home  .

we wanted to see them side by side and decide for ourselves which one looked the best to us  .

after much deliberation in the store , we narrowed the field to two and ultimately selected the samsung over the other model  .

they did not have any in stock , so we had to wait a few days for the next shipment to arrive  .

we were initially very happy with our selection when we got home , we started reading the user reviews of the tv that we had committed to and panic began to set in  .

a bunch of user reviews claimied that there is a distracting buzz that plagues this model  .

some even suggested that the design is defective it is sad that others have had this experience , but i'm pleased to report that there is no audible buzz coming from our samsung pn50b    850  .

some of the reviews stated that the buzz began after a month or so of use , but ours has been quiet for at least that long  .

