this is my second gps device , i got it refurbished and the thing looks and works like new  .

i would give this device six stars if i could  .

i had a minor problem with the map update and customer support is friendly and helped me out well  .

the unit is accurate to within an average of 25 feet and has a great poi database  .

it locks in one satellites in about 20 seconds from a cold start and about 5    10 seconds if you have been using it  .

as i said above the route calculation takes a bit longer than my old system , but i have found its routing to be far better than i have experienced in the past and the ability travel via a certain location is a big plus  .

i would recommend this to anyone and everyone looking for a gps .

i really like this device  .

it is just what i wanted  .

everytime i get in my car the tom tom goes with me  .

used it all over christmas break it made traveling to see my friends a piece of cake .

just a nice simple product , works well even laying in my seat  .

i have a large sunroof , which allows the gps signal another avenue to reach the receiver  .

i is amazed on my 1st trip , it told i had reach my destination , right in front of my office .

i used this little gadget to get me home from catskill , ny to the hills of wv programing it is a little time consuming , but that's just me ; i am intimiated when it comes to learning to program electronics once i got the hang of what buttons to push (and which ones not too) , i is good to go  .

even though i had to go off my route to fill up at the gas station , tomtom got me right on track immediately to my destination i cannot wait to take another trip with my buddy  .

love it  .

we have become so dependant on our tom tom , we do not leave home with out it , not even to go to the gas station lol we travel a lot with out work (about 70 , 000 miles a year) and tom tom paid for its self on our first trip with it  .

some times we have multipal locations to go to so the routing feature is great .

i got this refurbished for $130 +free shipping  .

i love using celebrity voices for the navigation , it's great because there are a lot of free ones  .

i've added a mediaplayer (for photos , music , and videos) and changed the blue arrow to a car icon  .

i'm still learning since i've only had it for a few days  .

there are a lot of hidden features you can add if you know where to look  .

check out the tomtom forums for ideas on top of that it works well as a gps , for when you need one of those  .

my wife had no trouble using it right out of the box without a tutorial  .

pretty impressive considering she usually takes a while to warm up to technology as a gps it overestimates how long it takes to get to a destination , not by a lot usually  .

if it estimates a route to take an hour then you'll be there in less than 50 minutes  .

it has no problems recalculating directions if you turn off the beaten path  .

i'm very happy with this unit especially with the price i paid .

i think its one of the best , i have a few of them , i like to play with the pda versions as well , iguidence 4  .

0 is one of my favs for a pda  .

i have run them both with my tomtom xl and found that they are both very acurate , the trip calculations , speed and other estiments are very good  .

i have several bluetooth gps as well , my fav is the tom tom and i    blue 747 racing gps .

this is not my first gps and had it for more than a year and this thing is for me very impressive  .

from where i bought it i used it right away (out of the box) it found my home which is a month old  .

newly develop area here in wa state which my friends garmin and magellan gps cant find (had theirs for a while updated) i pretty much use mine everyday use , poi , and address finder  .

you've got to love this option only in tomtom the map correction which by the way i use most of the time in places name , address , and contact number  .

specially now theres a lot of new road popping out here and there  .

i'll recommend this product to new user it's one of the easiest gps to use out there .

this is my very first gps and is bought for me as a present  .

it has daytime/nighttime features which are great  .

it talks to you very clearly  .

everthing is precise accurate  .

i highly recommend this item .

i borrowed a friend's garmin nuvi 360 for a weekend  .

i later borrowed a friend's tomtom one xl  .

at the end of day (actually , at the end of two weekends ha ha) , i greatly preferred the tomtom the garmin took too long to acquire the necessary tracking signal (maybe 30+ seconds) , and too long to recalculate a new route (maybe 10 seconds) if i missed my turn  .

i very intentionally tried to not take the turns it told me to take , just to see how it would handle recalculations tomtom acquired a signal within 10 seconds of turning it on  .

and it recalculated a new route within 5 seconds garmin would say , recalculating  .

tomtom would just shut    up and do it  .

i liked tomtom for this several reviews sing the praises of the text    to    speech feature (the garmin had it ; the tomtom did not)  .

i found this feature to be insignificant  .

tomtom clearly told me , in 100 yards , turn right (for example)  .

i could easily see on the display where to turn , and the street's name  .

i did not need the unit to say , in 100 yards , turn right at okemos road (which it really butchered anyway because okemos is a local indian name in michigan , and no unit can handle some of our names try michilimackinac on for size , then get back to me) also , i thought tomtom's maps were easier to read  .

i also thought tomtom labelled every cross street as i approached and passed it  .

garmin showed the cross street , but did not label it unless it is a major street i ordered a tomtom one xl for myself yesterday i'm alexander zkczyk , and i approved this message .

i had absolutely no problems setting this up and love the wider screen  .

i initially used a tomtom one but gave it to my girlfriend so i could use this one  .

the wider screen is great for me , and it's still as easy to use as the tomtom one was .

i've been using the one xl for a few months now and it have proven to be a quality device  .

it is very easy to use and imputing a destination is very easy  .

i've used it on a few long road trips and it has worked great , but when it really become handy is when i'm looking for a specific restaurant in an unfamiliar area  .

the poi's are so easy to use and work great i'm able to find exactly where i want to go  .

it's been a lifesaver a few times now .

i returned my magellan 3100 because the nav position kept lagging , and the rerouting is atrocious so i got the tomtom one xl  .

just to clarify im a noobi at this gps stuff  .

comparing the tomtom to the magellan 3100  .

the tomtom works awesome , its ready to use out of the box , comes preloaded with us and canada maps , the screen is bigger , it never lagged , its very fast at rerouting  .

touch screen works great  .

map zooms in and out automatically when needed while going to your route the only dissappointing thing i have to mention is that it does not have handsfree bluetooth , otherwise it would have been a perfect 10 im debating if i should exchange it for a garmin 580 which has handsfree  .

but its hard to give up because the tomtom one xl just works so well .

the one xl expands on its older and simpler sibling , the tomtom one by increasing the screen size from 3  .

5 inches to 4  .

3 inches and providing built    in storage that is more than adequate for all of the maps and poi's  .

the unit also comes preloaded maps of north america , millions of points of interest , 2d and 3d maps , text    and voice    guided directions , and integrated bluetooth 2  .

0 to access tomtom's plus services via your bluetooth    enabled phone  .

you can create up to 48 new favorites and a huge number of additional poi's  .

i is impressed with the accuracy of poi's , routes , and maps  .

the wide screen is much easier to navigate  .

so far i have not needed a s/d card and probably wo not  .

the screen is acceptable in bright sunlight and menus easy to negotiate tomtom's plus features are available by installing a cd to connect to the internet plus services  .

many features are free that others provide only for a charge  .

i had only one disappointment , which is the support for real    time traffic services , is not available for the usa  .

the tomtom one    xl is available for a very reasonable $399  .

95 and compares with other gps devices priced at $900  .

this thing rocks i don't get the bashing maybe it's because i'm new to the gps thing , but , this awesome piece of technology that has gotten me where i want to go in 3 states  .

small towns in illinois , back roads in kansas , ozarks in missouri i've only gotten 1 bad (wrong) direction in the 2 or 3 hundred directions i've needed that's pretty solid for the price doesn't have the toll way by my house that's ok because it lets me maneuver backroads like a local a friend of mine has a garmin  .

i feel bad for him , because after seeing how my low    end tom tom does  .

i do not think he's as impressed with his gps anymore .

our two tomtom gps units have served us remarkably well  .

we had our unit up and running in our vehicle five minutes after taking it out of the box and mounting it on the dashboard  .

all the programming for the unit is all there for us and ready to use  .

for pure navigation abilities both our xl and xl  .

s gps units have worked far beyond what we expected  .

free updates are readily available from tomtom  .

s website  .

the 4  .

monitor is very bright and easy to read even in full sun glare  .

the programming icons are large and easy to read use while driving ; which is a huge bonus for us updated  .

on mar 20 , 2009  .

first , i have a model xl    s  .

but i think the differences are  very  slight between my model and the xl  .

i have had two other units , including some brands named by other reviewers here who wrote about the tomtom xl and compared them i live in a city of about metro 700 , 000  .

i use the latest usa    canada map  .

alot of new developments and new roads  .

i travel in the city mostly , but have also tried it out of town  .

i have found it to be very good to find poi's , favorites and destinations once entered  .

it re    directs and recalculates well , and has very easy to understand speech  .

gives me adequate speech notice before turns and other directions  .

i did go online to a site that specializes in selling quality gps accessories cheaply and got an external antenna  .

cost me $20  .

well worth it and very easy to use of course  .

it helps gps speed i am sure  .

but it worked fine for 2 weeks before i got the antenna yes , it makes a mistake off and on , but usually that is map error related , and realistically they can only update the maps for everyone so often  .

actually the gps quick fixes to tell where the satellites will be for the next 7 days and the daily (or almost daily) shared map updates are fine  .

and free  .

the people who have their units working so terribly either have a bad unit , in which case all the more reason to use the warranty and get an exchange or repair , or something else signal wise is messing things up i would guess  .

i have four friends with tomtom xl and xl    s's like mine and they are all very happy  .

they do agree with me that customer support needs to hire and train more people , but i have never had a rude person (quite patient and pleasant always) and when writing them i have always heard back in email within 1    2 days some people want a 10/10 (read as perfect) in a product , and with electronics , after having computers and expensive gadgets for 30+ years , i have never owned anything very sophisticated that did not have some flaw or mild irritation  .

if it is a big flaw or irritation , i got a refund or exchange for a new one , and did not whine about it and make people think just because the device had some bugs with me that it is worthless or garbage or other terms i have read in some of these reviews if you want fighter plane or military gps quality and accuracy , i guess you need to do your travel by fighter jet or other military transport  .

these are made for civilians to help them more easily get where they want to go the best way they can  .

from my experiences and my friends , this does a very good job most of the time in a easy to read and understand manner  .

and it is not perfect .

i bought this unit as my first car    navigation gps ; however , i have been using gps for years in many different applications  .

this is    by far    the simplest gps i have ever used  .

excellent reception/accuracy , windows and macintosh compatible , large screen , and good price ($200 at best buy) are all good  .

it's routing engine is only average , but re    routing is no problem  .

other features , such as subscription based traffic and weather updates are nice if you don't mind the monthly fee  .

however , this gps does not quite take advantage of its full potential when it comes to customizing and searching pois  .

pois such as restaurants are not categorized by type (i  .

chinese , italian , etc  .

) which is a surprising oversight  .

you cannot load music or use it as a hands    free for your bluetooth phone , even though it has bluetooth and plenty of memory  .

these are features that could (read   should) be incorporated in the unit  .

the more advanced gps units from tomtom do have these features  .

bottom line   you get what you pay for with this unit  .

if you are buying this because you get lost a lot , you like to know what's around you , or you simply want a navigation system that's easy to use then it's a good buy  .

if you want the extra whiz    bang features , then look elsewhere .

this has been my 3rd purchase of a gps  .

i find it very easy to operate  .

it has clear instructions as well as so many personalized features  .

you can even change the voice that gives you the directions  .

i made a wrong turn and it recalculated my route  .

i did my research as usual and i have found the lowest price at sdcommodities  .

com  .

before i made the actual sale with them i called many times to ask several questions which they answered (this is also very helpful)  .

anyway do not just take my word for it , purchase the tom tom one xl and then you will see for yourself  .

tomtom also gives a 2 year warranty which is good too  .

i called tom tom and their customer service is excellent as well , buy this unit , you will not be sorry .

i am in logistics , here in beautiful colorado  .

i spend a great deal of time on the road going to unfamilure places  .

and allthough i've only had my xl for a few days now i must say i am impressed  .

this unit works well , and id call it dependable the only thing i've seen that would be a possible con is the maps not being totaly up to date looking for a seafood place to eat , we picked one from the poi list and the xl maped out eveything , once we were within sight of the resturant opon making the final turn the xl got a little mixed up saying somthing about an unknown street although we were in the parking lot  .

so i guess we can call it a wash  .

id buy the product again  .

just got the one xl three days ago  .

bought 80 bucks worth of map updates ; i am supposed to be up to date with all available us canada maps  .

went out today on an major addition to a nearby major highway which is opened to traffic over a year ago  .

one xl didn't recognize the more than one year old highway  .

however , it's features are easy to use , and its navigation route can be affected by the user (eg   don't take this highway , find an alternative route)  .

i don't yet know how out of date its maps are in fact , but this first trip does not bode well .

i have a magellan 3225 also bought this one because magellan online cust svc is a joke ; however the navigation help is better mag  .

warns several times ten dings when you're at next turn , reads street names and uses miles for measurement  .

( i  .

turn left in  .

1 miles)  .

it has frequent lags in figuring out where you are  .

maps are nov '07 with no way to update as of yet tomtom has some neat features    .

online updates  .

diff voices  .

spots speed    trap cameras  .

ability for you to contribute and recieve updates from users who've been there  .

and multi    destination itinerary planing  .

and some things i'll probably never use  bluetooth , traffic  .

in simple directions , i do miss the (good job) ding after a turn , the frequent reminders in miles as you go     .

cannot decide if i'll keep this and give magellan away or vice    versa both wer bought a great discount price of $159 ( one at bj's , the other at compusa)  .

think i'll use tomtom 1 xl for another couple weeks and then decide  .

if tomtom had those 2 little features ( text2speach and instructions in miles ( not 400 yards but rather  .

1 miles) it'd be no question  .

i'm also undecided which interface i prefer magellan is clean and simple    tomtom may have a little too much info in the bottom .

i used it in europe with great ease and very good accuracy  .

when you don't follow the advice it recalculate the new itinerary pretty quickly and accurately  .

i did not find the itinerary option  .

only the touch screen seemed pretty touchy at time  .

the machine seem to freeze a few times  .

entering a destination can also be hard at time .

device graphics are clear and ez to read in dark or sunlight  .

voice directions are clear and sufficiently loud  .

routes are easily inserted or deleted by a responsive touch screen on the fly  .

rerouting is quick  .

satellite acquisition takes a few minutes (2    3) the first time in a locale , then quicker  .

itinerary plannning is rich  .

unhappily it is very difficult to alter a route  .

if one attempts to reroute by using a point on the map the system will insert a map of the home area instead of the area being altered  .

this is especially a problem if one is traveling , ( or planning an itinerary) in a state other than one's home state  .

the other major flaw is inaccurate or absent ability to navigate to a residential address  .

the voice guidance will say take a left onto x street ; and then you have reached your destination  .

the graphic then ends at the beginning of the street or 200' or more from the actual site  .

customer support is prompt , friendly and earnest  .

the window mount is sturdy the inaccurate address navigation is the major flaw .

i am starting to question the validity and merit of cnet reviews  .

the tom tom one xl does not have hands free calling  .

ummm , did you guys actually review the correct device  .

the only thing that this system lacks is a useless media player and text to speech  .

for the price , it sure does a lot  .

oh well , at least it is nice to see videos of new devices , but cnet you guys need to be on top of things  .

you have millions of viewers and people are going out to devices based on your opinion  .

well , shame on us for being so gullible .

will take you way out    of    the    way on a long route when a left turn or u    turn will take you right to the spot  .

it almost never allows u    turns , an essential in ca  .

it does not seem to post speed limits  .

it never speaks the street names at turns , it just says turn right  .

terrible pronunciation , but that seems to go for all gps units  .

will warn you if you surpass the speed limit but no setting for 5 or 10 mph over the speed limit  .

maps are inacurrate  .

is there any gps that gets it all right  .

this is my first gps and i have been happy with it so far  .

good entry level .

i do not reget buying this unit , but i'm now ready for a much more advanced system .

manufacturer is aware of smoking problem  .

they do not think its a big deal as they know of no injuries  .

once it smokes , your computer chip is fried  .

they offerred to fix it  .

they should fix the known problem       before someone gets hurt .

i received one about a year ago as a gift and the battery has gone flat already  .

i contacted customer service and found the website very confusing and hard to navigate  .

finally , the answer is that too old , too bad , we do not replace batteries  .

not really a good answer  .

i found another battery on ebay and will replace it but no more tomtom's for me  .

go with a garmin .

i will never buy tomtom again due to it not working after 2 years  .

i have left it in my house a majority of its life (so it was not in extreme heat or cold) but somehow it wo not turn on  .

vertical lines appeared one day and then it just quit working  .

thanks tomtom  .

it quit working in june 2009 and is purchased june 2007    out of $300 after only 2 years of use .

just got a tomtom one xl  .

it is ok interm of signal reception  .

the big upset are  .

very confuse guide voice  .

voice keep left means go straight on freeway turn left or turn right are very confusing alot of time driver will make an early turn or miss the turn  .

there is not text to speed to support what is the name of the street driver should turn    road calculation algorithm sometime are very confusing  .

it choose a longer road instead of a short one even shortest road plan option were selected with price range 350 dollars you could get a better gps than tomtom one xl  .

purchased map updates and updates always destroys my saved addresses and puts me in guam  .

backup does not work , as well as restore  .

it take about 6 hours to fix everything , then the next map update wipes my addresses and puts me back in guam  .

you cannot respond to their emails , which are often all in upper case , cause i think they are in the third grade  .

real unhappy here  .

do not buy one of these .

i bought the tomtom in europe while i is on holiday for 3 months  .

i had the use of it for about 4 weeks of that time  .

the rest of the time it is 'being repaired  .

when it worked it is pretty good  .

the screen is nice and big and the maps were clear  .

there were the usual issues adjusting to the instructions and to the display  and occasionally the update lag made it difficult to respond in time to an instruction  .

the maps were generally very accurate but there were some odd glitches  .

on one occasion tomtom kept telling me to jump off an overpass onto a motorway  .

overall the product is useful and userfriendly however , in the unit i bought there is a fault in the cabling  .

after about 4 weeks use the fault caused a short circuit in the device and that is when the real dramas began tomtom's 'customer contact' processes actively discourage customer contact and make it very difficult to talk to someone about the problems  .

you cannot send e    mails ; the web    page message system defaults to not sending any messages even when you think you have sent one ; and now i'm back in australia there is no longer an australian phone number i can ring tomtom advertise that repairs will normally be completed within 10 working days  .

the first time mine went in for repairs it took 15 working days for it to be repaired tomtom refused to send the device anywhere except the pick    up address , so i had to travel 800 kms to go back to the hotel where we'd stayed  .

i was not too pleased to have to wait another week in a location i'd already visited  .

nevertheless i is really pleased to get the tomtom back and started it up as soon as i could it worked for 10 minutes we tried to negotiate a replacement or a refund to no avail so we arranged for the faulty device to be picked up for repair again  .

we also pointed out that we were leaving for australia in 3 weeks and were assured the device would be returned before we left it was not two days before we left europe we rang up , explained the situation and were promised the repaired device would be sent to our address in australia it was not when we finally (5 weeks after our return) got a reply to our messages , we were told tomtom would not send the device to us in australia  .

they then sent it to the address we had stayed at in the uk when we first purchased the device my experiences may have been an isolated one but prospective buyers should be wary of reliability   and should be aware that the after    sales service is appalling .

this is my 4th gps so i know by now what i want in one  .

this is not it  .

will be returning it tomorrow and paying circut city there 15% restocking fee ($52) to get ride of this main problem cant turn off auto zoom  .

if your using your map , lets say in nyc and its showing you a 1 mile area and you press the + to zoom in a few times and now you see 4 city blocks , a few seconds later it zooms back out to the 1 mile view  .

i want to see the immediate area i am in , well too bad for me , i can see it just for a few seconds that it will tell me what zoom i have to be at  .

called crapcrap (woops , mean tomtom) and they said all the units are like that  .

i asked if i could exchange it for a higher end unit as i didnt like the graphics quality either , she asked where i got it and when i said circut city , she said you should have bought it from us online , there is nothing i can do then slightly rude anything else to imply 'get off the phone'  .

i ten bought a garmen nuvi 350 go read that one , better but still flawed  .

recommend the lowrance iway 500c , big sucker , 5lbs , has a full size hard drive in it  .

go read my review on that worth it .

i bought the tomtom one xl a few months ago and i am not impressed  .

i like to have the latest tech toys and like some cool features  .

if you are like me , the one xl is not for you  .

it is about as vanilla as you can get  .

i am getting a bit tired with gps devices at this point  .

no one is coming out with anything new  .

same old devices with basic routing that are dumbed down  .

even the maps are a bit cartoony  .

from what i found garmin devices are not much more enjoyable  .

if you want a simple device without a lot of wow the one xol is for you  .

when is someone going to offer something more with gps  .

on opening the box to my new one xl i is impressed  .

it has a nice big screen , the software is all pre    installed and you simply turn it on and go  excellent the journey actually takes approx 3hrs and 30 minutes  .

i also have a pda with tomtom software which is configured for the uk , and there is a menu which allows you to change the planning assumptions  .

for example , if the unit plans on an average speed of 60 kph on highways you can change it to use 85 kph if this is more realistic  .

this will enable the unit to give a more accurate estimated arrive time for your particular driving style  which is still well within the legal speed limit  .

(this point is relevant later)  .

sadly , with the one xl , there is no such facility to change the planning assumptions and therefore the time to complete the journey arrival time are worthless digits cluttering up the display because they over estimate the journey time by approx 175% i attempted to work through these problems for 3 months , thinking that perhaps there were localized mapping errors in alberta that were causing the problems  .

unfortunately , having used the unit elsewhere in both the us and canada i found that the problems were more widely spread i contacted customer service , via their website and notified them that i is very unhappy with my purchase , which is actually my 3rd tomtom product (pda nav and another one xl for a friend in the uk)  .

my complains were that it spent far too much time dealing with spurious position error whilst attempting to navigate me back on track , and that it is useless as a tool to work out how long a journey would take me to complete initially , customer services were good and responded to my e    mail apparently genuinely concerned with my problems  .

they sent a software update and also showed me how to reconfigure the gps position  .

this i did with no effect  .

i compared my gps position with that of a hand held hiking gps and the positions were within 10 meters , thus showing that the problem is with the tomtom mapping data , not the unit  .

at this point the tomtom website crashed and it became impossible to communicate with customer services by e    mail today i phoned the customer services dept to get the problems fixed  .

the first representative cut me off , accidentally  .

the second just became very defensive (i is being very polite at this stage) and told me that my maps were very very old you are foolish to think that poor products and poor customer service go unreported since the introduction of the internet .

not worth using , i travel a great deal on the east coast and find huge map errors in every city  .

recently at south miami beach and tom tom said mia is 23 miles and ffl is 4  .

7 miles  .

often tells me to turn right when it should be left and always tells me yards to turn , as in 7 yards instead of the correct 7 miles .

i purchased a tomtom for my spouse in september 2007    used it three times  .

when it automaticlly selects a route it said that unpaved roads were part of the route , even though they weren't    contacted support and they informed me that an updated map is available for download for $79 and this will fix my problem    this is the answer to fix my problem    spend more money and hope i do not have another bug or that this will fix the bug i do have  .

fyi the new street/road on any of the routes is 8 years old .

garmin nuvi series , like the 255w is by far superior to this device  .

i hate this gps i cannot get rid of it fast enough  .

i'm going back to my garmin  .

sooooooooooooooooooooooooooooooooooooooooooooo much easier to use  .

nice unit , terrible company with zero customer service after one year  .

would not recommend to anyone updated  .

on jan 10 , 2009  .

horrible , really best for a novelty item  .

i've had this unit tell me i is there when i is within a football field of my destination really    go for a garmin  .

if you live in the bay area   do not buy this device  .

