i owned the tomtom one xl    s for a week and had to return it  .

(no good in the nyc area) i is told the garmin 350 is hands down the best in its price range and they were wrong  .

is lost big time in the bronx , ny  .

not a good place to be lost i returned the garmin 350 and bought the magellan 4040 and could not be more satisfied great unit  .

excellent directions without the crap i am in sales and all i want is to use the bluetooth (phone and great navigation capabilities) have not been put on a wild goose chase since i bought the unit  .

everything has been on the mark  .

this unit is so much better then the units i owned prior and cannot believe the great ratings they received  .

in the north east i would consider trying the 4040 or 4050  .

i have nothing to gain from this recomendation but the quality difference is huge so i had to write about it  .

good luck  .

i hope this helped js  .

i travel around to a lot of little backwoodsy towns and it performs flawlessly , however i'm sure there is still time for it to leave me high and dry somewhere  .

again , for the amount of money i paid on tiger direct , i'm 100% satisfied and so relieved i do not have to map directions out ahead of time and print them  .

i have recommended it to quite a few people .

this is a great looking device , very portable , rugged and easy to use  .

i use this for both business and pleasure  .

i can slide it into my briefcase with no problem for trips  .

it is very flat and portable  .

set up is easy , worked righ out of the box  .

it connects easily to my blackberry 8300 via blue tooth and makes a neat speaker phone  .

start up is quick  .

the longest it has taken is about 1/2 a mile  .

this typically is when it is first turned on , after that it is within 50 feet of moving he car i find recalculations fast  .

it has a neat reroute indicator in traffic jams (when i am on the freeway going 5 mph for example) it suggests getting off and recalcs the route  .

speakers are loud and easy to understand the screen size is perfect , not to big and not to small  .

due to its size it can split the screen , showing the map on the right and the turn on the left side of the screen great unit for the price  .

i would definitely look at this company if i is going to buy another unit  .

i paid $399 from dell small business  .

garmin could not compete on the value scale .

i have had this unit only a few days and used it on several occasions but i'm very impressed with it so far  .

i bought it over a garmin brand because i'm a police officer and i need navigational coordinates for many types of incidents i respond to  .

the garmin brand is unable to give you that information i have found the device very easy to use  .

i have not lost a signal thrus far either and it doesn't take long to pick up a signal , even in southwestern pennsylvania where i live that has alot of hills , tunnels , etc i have found the poi (points of interest) very useful for finding just about any type of business you'd want magellan also has paired up with aaa to include the aaa tourbook , which has many recommended aaa approved services (hotels , restaraunts , etc) , and if your car breaks down and you're a aaa member , you push one buttom to gain access to their nearest towing service  .

it gives the towing service your exact coordinates so they have no trouble finding you it's unable to get me directly to my home address (misses it by a few hundred yards) because my street is in 2 different districts but it only says its in 1 district  .

i understand you're able to go online and add corrections , which i have not done yet  .

delivery drivers using a gps have the same problem when they try to deliver something to my house i purchased this unit at costco for less then i is able to find anywhere else  .

they also double my warranty from 12 months to 24 months  .

all and all , i feel this unit is definitely worth the money .

i am a regional manager for a multi    state territory and have needed a gps unit for a long time  .

i've put it off for a long time just because i just couldn't decide what i really wanted and needed when reading all of the pro's and con's of the gps units on the market recently , while on a trip i missed a simple turn that set me back 2 important hours and i decided then that i is going to finally get a gps unit  .

i stopped at walmart and nearly bought on then but knew i would kick myself if i didn't refresh my knowledge of what is on the market now and as it turns out i think i is correct i looked at every possible thing on the market and one of my dealers told me that they could get me any garmin i wanted at cost  .

so naturally i took a look at them but none of the ones i wanted did multi    destination routing which i greatly need  .

it serves no purpose if it can play mp3's or whatever but not do the main purpose that i need it for the maestro 4040 is not available the last time i did my homework but with it available now i is very interested  .

it really had all the specs and features i wanted and i found a website that i could get it bought and shipped to me for about $393  .

it is www  .

techforless  .

com and in no way do i work for these people i just want to help out anyone else who is interested in this thing well , i am seriously impressed with this thing  .

i've traveled through the mountains and city and never lost signal  .

if i need to or make a wrong turn the re    calculation is almost instant  .

i don't understand why the 'professional' review says it is slow as so far i've not had that problem at all the commands are clear and prompt with extreme detail  .

in hairy parts of the highway with important turns it tells you repeatedly everything you need to know without being too much recently , i have worked at the new york state fair and needed a hotel room when nearly everything is booked  .

i called up all of the hotels in the area and just went down the list and found one easily  .

i cannot tell you how much this is helpful for someone like myself also , when you are on a highway you can easily see what exits ahead have hotels , food and whatever while your driving the visuals are perfectly clear during the day and night i didn't expect the bluetooth feature to work with my blackberry but is does and it really amazes me  .

i can hear very clearly and amazingly so can the people on the other end  .

this is with it just mounted on my dash overall i'm very impressed and if i had any critic it would be that i would like the battery life to be a little longer and i have big fingers that sometimes make me press what i don't want to  .

however , i've been learning how to work it so that it is not much of an issue i do not know about all of the other gps units on the market and this is my first one but this is everything i've hoped it to be  .

in fact this is my first time ever writing a review and it is due to my surprised level of satisfaction peace  .

