do yourself a favor and check out this phone  .

i used to have an iphone 3g , and this phone kills it  .

the way you can access all the multiple screens and manage what is displayed on each screen is very unique , easy to use and heck it looks great .

upgrade time with verizon so we went to check out droids  .

my husband and i immediately loved the fascinate    you have to be literally blind not to  .

the screen differences are staggering  .

we liked the droid x as well but knew i'd be looking at that screen all the time wondering how much more vibrant the fascinate would of been  .

so even though the bogo did not currently apply to two fascinates and we like getting the same phones so we can share our finds as we figure them out , we got two we have been personalizing them for days and loving all the options  .

there are some really great apps out there that even will give you a google search widget if you want one if bing is a major issue  .

we've tried launcherpro , pure calendar (this gave me the calendar widget i wanted    i like a transparent full screen) , anipet aquarium (this really does that screen justice with a live wallpaper of a marine aquarium that you customize the fish  .

) , handcent is a great texting app that allows you to adjust font colors , styles and background colors that look superb on the fascinate  .

it does everything we hoped and we've tried it all  .

we were a little concerned about the 2g on board since the droid x has 8g and the apps are not saved to external memory but it has been quick with no lag or slow downs  .

we have tons of other apps installed as well    just wanted to mention a few favorites   )  .

verizon is the only service i'll consider so the iphone for now , is not an option  .

i'll wait to check those out after verizon has had them a year of so when i heard that some people were giving this phone bad reviews i had to wonder if they had really used one before  .

all the sales people are the verizon store loved it too .

i am a senior and this has been a wonderful experience for me to keep up with my grandchildren  .

it is a great , easy to learn android phone  .

you do need patience and it will reward you  .

i am able to text message very easily with this phone plus listen to rhapsody etc  .

it has a great search feature on apps which helps us first time novices  .

i enjoy texting with the conversation type bubble threads  .

the voice recognition works well  .

i use it while i have it in the docking station (i recomment the docking station) i also recomment the digital clock app for those of you that have a hard time reading the analog clock (it is free) i also downloaded an app for caller id announcement with state the name or number of the person calling and this is great for call screening and for those folks that have a hard time seeing the names (although the names come up in a great large font) all in all for a novice and a senior , this is a great phone and i hope others of my age will not be scared to try it .

excellent , excellent phone , my kids are even jealous  .

camera phone is outstanding , touch screen lets you fly with texting ; i'd never go back to the press and click blackberry storm  .

it whips between apps , fabulous , bright , clear screen is self    adjusting in different levels of light , the quality of the sound during a call is perfect , it's amazingly lightweight and i could not be happier  .

you got it right , this time samsung i swore off you after that disaster you called an omnia , but you made up for it with this one  .

this is an amazing phone  .

it is by far the best phone that i've ever owned  .

in my opinion , it's the best phone on the market right now  .

the battery life is exceptional  .

the samoled screen is amazing  .

the interface is easy to use and absolutely beautiful  .

the hardware in this phone makes it so snappy and responsive  .

call quality is clear the only issue that exists with this phone is the gps is slow to obtain a lock on your position  .

samsung promises an update for this though , and it has already started to roll out to other galaxy s phones  .

it does run android 2  .

1 for the time being , but there is a planned update for android 2  .

2 anyway the bottom line is , this is an amazing piece of hardware  .

i have used this phone and compared to a droid x , droid incredible , and a few windows phones  .

this is the best by far  .

it has the best screen , and is faster than any of those phones  .

it's a close comparison with the iphone  .

the iphone 4 has a slightly better screen , but this phone is much more customizable than an iphone  .

seeing as the iphone is not available on verizon , this is at the top of verizon's lineup .

my previous phone is the htc imagio , a truly horrible experience  .

i researched the top droid phones and had decided to go with the htc incredible  .

the sales guy strongly recommended the samsung fascinate  .

i hadn't even heard of it at that point  .

i liked what i saw but decided to go home and do some more research  .

most of the reviews were crying about the bing situation which is already resolved so i decided to take the plunge  .

i couldn't be happier with this phone  .

i've yet to find something i do not like  .

the sales guy switched it over to all google so the bing thing is never a problem for me  .

i've got a ton of apps that all work great and i even moved my music catalog over to the sd card so it's also working as a nice mp3 player  .

it's also a whole lot lighter than my old htc , i'm not sure how it compares to the other androids i'm looking forward to the upgrade to 2  .

2 froyo , based on how fast this phone is now and the improvement that people have seen in the upgrade on other androids i can only imagine just how fast this phone will be the swype feature is awesome  .

sending texts is so much quicker with this feature versus typing  .

i've also had great results with the voice to text function  .

great when you're driving and you need to send a quick text .

as a competitor to the iphone , this is a step up for verizon users and less bulky than the giant droid x , which i found impossible to pocket due to its width (they do not make pockets that wide)  .

the fascinate screen is larger and brighter than my friend's iphone  .

in fact , once he used my phone , he wanted to trade his iphone in and buy a fascinate  .

this is a huge improvement over the lg phone we had with verizon  .

despite the drawbacks , i highly recommend this product .

i said it is the best android phone on the verizon network and i meant it  .

i owned the droid 1 eris and by far , this phone is the best one i've own so far  .

it's fast , responsive , sleek and quit frankly , good looking  .

compared to the oversized , weird looking droid x , weird back to the incredible , this phone has the cleanest lines  .

i compared this to the iphone 4 , and in my opinion , it is bigger , more responsive and had a brighter/clearer display  .

as for the bing search , big deal  .

bing , first of all , is not that bad  .

plus , like others said , create a shortcut to google  .

camera is very quick and responsive with a lot of different options  .

out of the 4 or 5 droid phones on verizon (droid x , droid 1 2 , incredible) trust me , pick this phone  .

i bought one for myself and went back out and bought a second for my wife  .

hands down , excellent phone  .

disregard all the 1 star haters  .

everyone who thin ks oyu dont have 2  .

go to settings updates i think it is and download you can update manually to 2  .

2 froyo  .

its an awesome phone  .

if you are not getting this phone because of bing , then that's not a good reason  .

if you download launcherpro (which is free , by the way) it overrides bing and applies the google search box and the android menu style  .

this only gives you 3 screens , but i'm just okay with one  .

this has minor lags and hiccups , which will all be fixed with the update  .

still waiting for flash though  .

phone is great , definitely a good buy , especially with an upgrade credit and the mail in rebate .

this is the nicest phone i have ever seen , nicer than the iphone  .

there are way to many good features to overcome the whole bing situation  .

the screen is so bright and good size , hd video cam is awesome , and the swype keyboard is genious  .

traded in my iphone for this baby  .

its not quite as good as a iphone , or maybe i'm just not used to it  .

however , unlike the iphone , i can make calls with this  .

best customized / modified android phone  .

you can add / remove screens , rearrange the screens , make any as your home screen  .

delete apps right from the icons , hitting the small red icon on top  .

a music player in the notification bar  .

some of samsung widgets are great  .

i find all these customizations awesome  .

samsung has done really a great job in modifying the interface and making it cool  .

and , this review is coming from an experienced android phone user who used most of the earlier models , motorola droid , htc eris , etc    lock button on the right side  .

best for holding the phone with one hand , in your palm    amazing sound quality while playing music and video , especially when you are wearing a headphone  .

you can actually feel sound moving from one ear to the other  .

best of all the android music players available    even better than the paid ones like mixzing , lithium , etc    this might be just me , but i find bing to be really good , except for the map  .

