this phone is really great  .

it's not better then the 4g phones for sure , but it's not meant to be  .

if you want a super fast , problem free phone and don't mind paying an extra 10 a month then by all means go get the evo or epic i didn't want to pay the extra monthly fee just for a phone so i tried this one out  .

i've had it for over 2 months and it's great  .

the keyboard and screen are really nice and the android os is as good as everyone says it is  .

i'm not a smart phone addict but i do talk , text and usually browse the web on my phone daily  .

i have to recharge the battery every other say  .

it's a really great size too , especially if you like keeping your phone in your pocket like me  .

it's perfect for me and probably most people  .

it's mid range smart phone so expect it to not run as smoothly as the high end ones  .

the four touchscreen keys have to be pressed a few times for a response sometimes and you get better performance restarting the phone every other week  .

i can live with this to save $120 a year  .

most of the bad reviews on this site are people trying to compare this $50 phone to phones that go for a few hundred  .

this phone is an accord not a bmw but that does not mean it is not a great phone trust me , most people will love this phone as much as i do .

i really like the phone  .

i read the cnet review and pretty much decided it is the one i would get  .

i didn't read the reviews from users until i already had the phone  .

i have had the phone for about a month and have not had any real problems with it  .

i recomend it , great price and a great phone .

i would absolutely , without a doubt recomend this phone to anyone  .

for the price you cannot get better .

so overall i would recommend this to a friend i mean its not all fancy fancy like the evo and a few other phones but it gets the job done well in my opinion and i like the phone overall great phone with a few minor issues but nothing major but then again what cell phone doesnt have issues its def  .

better than my blackberry i had before getting this  .

i love this phone  .

it is really solid  .

and despite what another reviewer has said , the keyboard slides out very nicely and has a nice  click   .

the intercept does not feel like cheap plastic either  .

and it is relatively thin compared to the moment  .

i love the shortcut keys and the touch screen  .

it also boasts a very good price , at $100  .

much cheaper than other android phones  .

i would highly recommend this phone .

updated  .

on oct 2 , 2010  .

for the price and battery life this phone is the best option if you want an android phone  .

the camera is the only thing i is worried about but after messing around with it the quality became crystal clear  .

there are some minor flaws but any android 2  .

1 phone has flaws at this point  .

if you have wifi you at 4g speeds anyway so why pay the extra 10 charge plus 100 dollars more  .

i recommend this phone to sprint customers .

this is more of an update than anything else as i said in a prior review i would get back to it after messing around with it  .

here is what i found  .

the phone is light easy to stuff in a pocket not recommended if you have keys in your pocket  .

the 800 mhz samsung cpu is fine for what i use it for some light webbing and calling with occasional sms  .

i plan to take it to the mall and have the screen coated  .

it does hang from time to time but its tolerable  .

screen is very clear and bright  .

lots of stuff to explore lots of stuff to change  .

the slide out keyboard is fine for me i have large fingers , how it works with nails i dont know those i dont have  .

over all i am happy with the fone mostly because its stable and open source and not as limited as my old unreliable samsung ace .

i really like how easy it is to text friends  .

but the screen is a little small for watchin the world cup games  .

i love this phone , bottom line  .

could be improved ; but it's packed with features , and you cannot really beat the price for an andoid device .

i do not have any issues at all with this phone after two months of use  .

for the new generation of phones (android) this mid    line phone performs well with some quirks  .

the android os is a welcome change and really makes the phone feel free to do what you desire  .

best of all there are promotions at retailers and you should be able to join with little or no cash  .

break into the android experience  .

you wo not look back .

bottom    line , don't buy this $99 (sprint)/$200 (vm) phone and expect a $400 epic 4g or a droid incredible  .

expect a mid    range android phone that just does what you want it to at the speed it can , which honestly is not that bad  .

its actually not bad at all , considering its one of the most powerful phones on the market today  .

like i said before , call quality is decent , battery life is decent , the phone itself is decent  .

just give it a try , and if you do not like it , you can always take it back .

this phone is the ideal middle ground smartphone for the young professional  .

it is very sleek , stylish and affordable  .

it does not handle emails like the blackberry does (integrated email browser , rapid recieving and sending) , but it does combine the best of both worlds for a fun phone and a work phone  .

with this phone you definitely get a lot of bang for your buck .

i would recomend the phone with out a second thought despite the app killer problem because its a good phone that will get the job done on a buget  .

i loved my g1 for years , did not think i would need a better phone , but this phone is better  .

it is faster  .

longer batter life and a very attractive design  .

the call quality is the best part  .

i can hear perfectly , even in places where i have one bar  .

it meet all my expectations and it is one of the best android phones on sprint  .

this is a great update for me .

this phone is a very good budget    buy  .

it is slower than most of its competition and it is quite fat and heavy  .

i bought it running android 2  .

1 and mostly everything works well the haptic keys under the screen are really annoying , as they tend to lag a lot , however , they do work  .

it seems the more free space you have on this phone , the less things seem to lag  .

download task managers and organize your phone's functions , and you wo not experience many annoying things other reviewers cannot stand the slide out keyboard is very convenient and easy to use , however , i started using the touch screen keyboard and now i never use the slide out keyboard , making it simply dead weight the screen is quite bright ; i've made my default brightness at its minimum level  .

it is responsive and accurate enough  .

the quality is not anything amazing , as compared to the samsung epic  .

the resolution is somewhat low and the screen itself is quite small compared to the size of the phone  .

nothing wrong , though the speaker on this phone is loud enough , quality is about as good as a tiny speaker like that can get , i guess  .

the ear    piece speaker is very loud , i never need to have full volume for calls the camera is the big disappointment ; it is weak  .

it is not fun upgrading to such an advanced phone (after owning a 2nd gen lg chocolate) and being satisfied with all the upgrades , then finding out your camera is only better than your old phone by a very small amount  .

they give you a tiny reflective bubble    mirror under the lens as a means of taking a picture of yourself this method is stupid and dumb and the most illogical feature on this phone  .

i thought i'd never see this feature after my last phone all in all , if your goal is to upgrade to an android phone for as little money as possible , then they samsung intercept is a completely logical solution  .

i am quite happy after owning this phone for 2 months now  .

i got what i paid for , however  .

after owning the phone for 2 months , i notice its hefty weight , occasional slowness , and severely lacking camera .

i is very disappointed with this phone and exchanged it for an evo 2 weeks later  .

within a week it would regularly not respond when i pressed an icon , or an app would appear to be responding , but would not actually open  .

it is also slow in general to open an app  .

i did download a lot of apps in the first week , and some may have been interfering with the phone  .

i brought it back to the sprint store and they reset the phone to it's original factory settings  .

the speed improved with that but is still slower than i wanted it to be contacts sync with google contacts , which is great , but this phone does not recognize google contacts folders like other android phones do  .

to put something a contact into folder from what i can tell you had to save the number onto your phone and then link it to the google contact when entering contacts i would continually hit a phone number when i intended to edit it  .

instead it would dial and take a long time to get to a screen where i can end the call  .

answering calls also took a long hold of a button and was not always clear to me when the call had been picked up  .

when on a call i seemed to be putting people on speakerphone or mute with my face the week after i bought this phone , samsung came out with the transform for $50 more  .

from playing with it at the store , it seems improved from the intercept  .

the headphone jack of the transform is on the top o the phone , instead of on the side with the intercept , which makes it hard to put in your pocket with headphones on  .

the transform also allows you to turn the sounds on and off on the lock screen , which is a nice feature  .

even so , when i returned the intercept , i decided to take the plunge and go with the htc evo  .

i am now in love with my phone  .

the evo is a smart , smart phone  .

if you can afford the evo and the extra $10 data fee for 4g , i would highly recommend it over the intercept .

not worth the money for a phone you have to power down constantly  .

i've had this phone for a few months now , and i've been trying to figure out get the thing to respond better , battery last longer , etc  .

my biggest gripe with the phone has to be its sluggishness  .

it affects everything about the phone  .

if you get a phone call , it will vibrate for a while , then eventually play the ring tone , and eventually display the phone number (sometimes without contact image or information)  .

good luck at this point trying to hold the accept buttons  .

the phone won't answer , and instead i have to call the person back  .

i've had to do this several times that past few weeks the battery on this phone wo not last very long either  .

i recommend not using chat clients on the phone as it will cause the phone to only last maybe 10 hours on battery  .

without it , i think the phone can last about 24 hours without a charge  .

maybe 30 hours at best if you're looking to get into the android experience , this is not the phone for you  .

if you are looking to get a phone , this is not the phone for you  .

if you want to use it as a media device and nothing related to a phone , then consider this  .

look for other samsung phones or other android phones  .

stay away from this one .

this phone is fine if you are not planning on installing any additional software  .

out of the box it will work just fine , but as you start to install apps it will become more and more unusable  .

i had this phone for 2 weeks and it become completely unusable  .

it would freeze up when answering calls , the bluetooth stereo would skip and stutter , and it would take upwards of 10 mins to send a simple text message  .

i even exchanged it for another phone and experienced the same issues with the new phone  .

i finally had to go with a different phone completely , and i do not have these issues with my new phone  .

i do not recommend this phone .

being new to android , i took the in    store sucker bait , not realizing just how slow the phone was  .

once you get used to android and know how to zip around the os , you find out the phone cannot keep up obviously , i took the phone back  .

being a sprint guy , my only android choices were evo or epic  .

can you say big money  .

do not buy this phone  .

it cannot adequately do what you buy a smartphone for  .

hopefully the transform will adequately fill the low    end hole in sprint's android lineup .

do not buy this phone  .

once you hold it  .

you see how cheap it is really made .

for the price i really wanted this phone to work , alas it became a brick w/in days of activation  .

the only thing that worked is the phone feature  .

i would lose data conncetion for days at a time ; sprint would disconnect and reconnect the phone remotely which would work for a day or two but who has time to keep calling them to be transfered 3 times before you get to the right person  .

the first week i got this phone i is in downtown boston and needed this phones gps to get me to business dinner i is late b/c the daggum gps didn't work b/c the daggum connection is lost i also hated the keypad , they tell you that you will get used to it but they lie to you so they can sell a phone that wo not sell itself  .

i wanted the moment until i learned it would no longer be supported  .

cannot believe this is replacing that .

this is my first touchscreen and i would probably not get another one  .

since i frequently hold the phone between my ear and shoulder for quick calls , a touchscreen is a bad decision  .

i had a blackberry and a lg rumor , both of which were better for talkign , texting and emailing than this phone  .

for a multi    tasking phone this phone has significantly decresed my efficiency  .

would guess this is a good phone if you use lots of apps , surf the web and use other multimedia functions .

dont' get it  .

i agree with all the other negative reviews regarding the speed or lack thereof with this device  .

cannot call this a phone since the essential function of a phone is to consistently make calls take calls and the slow processor and busy s/w makes these two straightforward tasks challenging (even ending a call can be a challenge)  .

all the other features are nice concepts but if you cannot use this thing as a phone then this is merely a texting , email , photo taking , facebook checking , small screen tv device at best  .

yeah i am old school , i need to use my smartphone as a phone though it may be possible to make tweaks to the speed and functionality with the task manager and other tools    it is not my job to make this pricey device work properly out of the box typical operation sequence    press any button once (nothing) you press the same button again because you think you did not press the desired function button exactly right the first time (still nothing) or you think you are doing something wrong and press a different button and the third time it might execute all three commands within a half second so the menu's go back beyond or nowhere near where you wanted to be  .

at first i thought it is me having new technology transition issues and after checking reviews here is glad to see it is not me though seriously disappointed sprint and samsung would release a half baked product that might not be able to make emergency calls took it back to the sprint store within 22 hours and got the samsung epic 4g  .

infinitely better though the epic is larger , battery life is shorter , more expensive and requires a more expensive data service .

i've owned my intercept for about 2 months and before that i had the verizon droid  .

the intercept is a much smaller phone , fitting into a pocket or hand nicely  .

but that's where it stops  .

having use two different droid phones i do not recommend the samsung intercept  .

every application from searching contacts , messages , or checking e    mails is very slow  .

i took the advice of a sales rep at radio shack that it is fast and that's my fault  .

my recommendation is to read the reviews here and compare  .

best of luck .

samsung and sprint is knowingly selling the intercept , knowing it has problems  .

a sprint rep told me that the intercept has no bad reviews  .

he must not read sprints own web site  .

samsung needs to ugrade and fix the intercepts problems or recall the intercept  .

give me a phone that works or let me out of my contract  .

, sprint reps speak softly and kind but that wont fix the intercepts problems , all that did is get me past my 30 day exchange period and now i'm stuck with a junk lemon phone  .

sprint pulling the battery is only a temporary fix to get you out the door .

on line keybord misses my leter by 1 char  .

website search just hangs in a white out cannot find delete fore videos  .

purchased this phone 2 weeks ago and loved it the first week  .

worked well and easy to use  .

after the first week , troubles started  .

first , the phone would not open a program or force it close for no good reason  .

next , it started the get poor signal reception in places where my old phone would have full bars  .

by the 15th day , i had no signal reception       zero bars anywhere and everywhere  .

i had a nice paper weight  .

this phone is not subjected to abuse such as dropping , getting wet , left in extreme heat , etc  .

returned it and is offered another , but not willing to take a 2nd chance on a phone that performed well for just one week i would not recommend purchasing this phone to anyone .

i purchased this phone on the 9th , never been dropped , dinged or anything done to harm  .

last night while holding the phone in my hand the screen shattered  .

sounds a little hard to believe perhaps i would not believe it either except for the fact i watched it happen right before my eyes  .

today i found out a friend of a friend has the intercept as well and the exact same thing happened to his phone as well  .

i would not purchase this phone it is defective  .

great phone with to many gliches  .

hoping the transform turns out better than this model .

i am a new spring customer (less than 60 days into a new contract)  .

i wanted the evo for my wife and the epic for myself  .

apparently there is a nationwide shortage  .

the sales rep asked what i is looking for in a phone  .

i said , web , text , video , apps , phone  .

he said check out this intercept it does all of that and it won't cost you anything with the new contract  .

worst mistake ever  .

i have called customer support repeatedly and they were not only helpful but rude  .

i have taken it to the sprint store , it has had a hard reset , a cleared cache , a reset to default , everything they could do to fix this phone and it still is nothing but a $400 paperweight  .

i even emailed dan@sprint  .

com (don't expect to talk to dan , you'll get a mike or a joe or something) explaining my situation , they declined my request for a new phone and sent me to the repair shop would like to give me a refurbished phone of the same model  .

so i'm thinking wait , you want to give me a used piece of junk to replace my new piece of junk  .

makes total sense not  .

