listening to the whiners complaining about stupid issues about this camera got me off the couch and writing  .
this camera utterly rocks  .
sure , in a few ( few spelled more like four or more years when the whole hd thing shakes out it will not be the ultimate hot tamale it is today) regardless , if you want an amazing automatic video camera with ultimate manualy control there is no equal  .
period  .
this camera produce lucious video and audio  .
yup , you can buy a less expensive camera and achieve quasi    similar results  .
quasi    semi    sucks  .
or you can step up and get the real deal  .
go ahead , write about what a canon    head i must be or whatever  .
i own no stock in canon  .
i do not work for them  .
they just make amazing video cameras    several of which i own .
this is a great camera until today now i have to send it in to have work done on it and it is only six days old  .
the store i bought it from would not let me exchange it because i cut part of the box out for the rebate , so now i get to seat around for a month before i get my camera back  .
other then that this is a wonderful camera , and out performs all other cameras in its class .
filmed with xl2  .
http  //www  .
youtube  .
com/watch  .
v  qxw5lmav6w4  .
http  //girlsofthunder  .
com/got/  .
cnet is wrong  .
there is a lcd screen  .
the viewfinder turns into an lcd  .
you just flip it open and the viewfinder turns into an lcd  .
here is a picture http  //images  .
google  .
com/imgres  .
imgurl  http  //www  .
dvinfo  .
net/canonxl2/images/mfcevf/evfopn  .
jpg imgrefurl  http  //www  .
dvinfo  .
net/canonxl2/images/images05  .
php h  380 w  500 sz  37 hl  en start  7 tbnid      mfajjzotr_tlm   tbnh  99 tbnw  130 prev  /images%3fq%3dxl2%2blcd%26svnum%3d10%26hl%3den%26lr%3d%26sa%3dg  .
the canon xl2 is designed for the experienced videographer , so getting the image you need isnt the easiest thing to accomplish  .
you got to take time and learn the features manipulate the settings to create perfection  .
ofcourse , the image doesnt look much different than other prosumer cams shooting at 24p right out the box , but once you turn the gain knobs , run the white balance adjust the settings , you are dealing with something really powerful  .
alot of xl2 users complain about not getting the best image quality for paying $5 , 000 , and i dont blame them because i is the same when i first started shooting with mine  .
as a video maker , you must know how to assign your equiptment to different areas for example , i use the xl2 for music videos , short films anything else that needs to be shot with great detail it also works good for live events like concerts and protesting marches  .
now for home videos documentaries sony's dcr2100 can do the job  .
if you have an xl2 and want the best quality ever , expiriment dont be afraid to move knobs and change settings plus , with a little color correction on your nle system you will be suprised at how dope the xl2 can be  .
if you are not into working with settings , light systems , etc just wanna turn on your cam and shoot , i recomend something more user friendly  .
the xl2 can get real heavy accesories do costs alot , but if you are gonna spend $5 , 000 for the camcorder in the first place , you should know what you are getting into you cant by a ferrari for $200 , 000 get a flat expect to buy a set of tires for cheap  .
im only 19 years old i have never been to school for film , but i have some experience believe me when i say that it shouldnt be up to the camcorder to produce great video , it should be up to the person behind the camcorder to make great video  .
got questions  .
get at me at www  .
myspace  .
com/isupposeproductions  .
this camera is the way to go , if you love to shoot live steam train's from the 1940's  .
i use it all the time shooting a pere marquette 2    8    4 berkshire no  .
1225 in owosso michigan it captures good sound videos' great when the weather is fair [edited by   admin]  .
overall i had some choices of choosing from sony , panasonic and canon  .
i decided to go with the canon even though it is spendy , but im happy with my choice and would do the same again  .
anyone considering a panasonic over xl2 , i would highly reviese , mostly because the panasonic lens is crap compared to the xl2 .
the canon xl2 is a fantastic non    hd system that's perfect for entry    level professional videography .
i use this camera for indie productions and i find it at a very high level , the definition is definitely brilliant but the contrast and color are not as good as panasonic  .
although it has interchangeable optics which make it unique in its way the controls over image and color are semi professional it is understandable that , due to the optics , the price is definitely higher than panasonic but the results in image quality are a bit lower another point of discuss is the unease of use and handling the design is in my opinion excellent .
there's no doubt that this is a great camera , i had the pleasure of using it for 2 weeks before giving it up  .
there were some issues that i had with this camera , first of all and my main concern is that the lcd viewfinder is not the best for finding you focus point , this can be frustrating at times knowing that this camera has the best lense for focusing ability  .
there is also no separate pop    out lcd , so inorder to correct this problem , you will need to add a monitor somewhere on the camera (on top mount or on sled/stabilizer) this increases weight and cost  .
another great option for the viewfinder is to purchase the optional evf monochrome viewfinder ; this would be ideal to use with an additional 4 + mounted lcd (as this viewfinder eliminates the standard evf's flip    up lcd screen) but this comes at a heavy price tag of $1500  .
